t # 0
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v movd movd
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.010416666666666666
e sub xor 0.010416666666666666
e sub inc 0.010416666666666666
e sub movsxd 0.020833333333333332
e sub call 0.052083333333333336
e sub or 0.020833333333333332
e sub cmp 0.0625
e sub dec 0.010416666666666666
e sub shr 0.010416666666666666
e sub lea 0.14583333333333334
e sub mov 0.40625
e sub add 0.11458333333333333
e sub sar 0.020833333333333332
e sub rep 0.010416666666666666
e sub and 0.010416666666666666
e sub push 0.08333333333333333
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1377245508982036
e xor test 0.029940119760479042
e xor movaps 0.005988023952095809
e xor call 0.011976047904191617
e xor pop 0.011976047904191617
e xor jmp 0.05389221556886228
e xor cmp 0.041916167664670656
e xor lea 0.0658682634730539
e xor mov 0.38922155688622756
e xor add 0.08982035928143713
e xor retn 0.029940119760479042
e xor and 0.005988023952095809
e xor push 0.12574850299401197
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.009900990099009901
e test cmovnz 0.0049504950495049506
e test setz 0.0049504950495049506
e test jle 0.01485148514851485
e test jnz 0.22772277227722773
e test movzx 0.0049504950495049506
e test lea 0.0594059405940594
e test jg 0.0049504950495049506
e test mov 0.2376237623762376
e test jns 0.0049504950495049506
e test cmovs 0.009900990099009901
e test cmovns 0.0049504950495049506
e test push 0.09900990099009901
e cdq lea 0.5
e cdq sbb 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e inc neg 0.3333333333333333
e inc mov 0.16666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl lea 0.1111111111111111
e shl add 0.1111111111111111
e shl push 0.7777777777777778
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02710843373493976
e call jmp 0.07228915662650602
e call or 0.009036144578313253
e call cmp 0.06325301204819277
e call movsd 0.0030120481927710845
e call lea 0.1355421686746988
e call mov 0.3253012048192771
e call add 0.030120481927710843
e call nop 0.030120481927710843
e call push 0.012048192771084338
e pop pop 0.4246153846153846
e pop jmp 0.015384615384615385
e pop cmp 0.006153846153846154
e pop mov 0.07384615384615385
e pop retn 0.47384615384615386
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.25
e cmovnz mov 0.25
e cmovnz add 0.125
e or or 0.07692307692307693
e or lea 0.07692307692307693
e or mov 0.07692307692307693
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.045454545454545456
e cmp jnz 0.20454545454545456
e cmp shr 0.005681818181818182
e cmp movzx 0.011363636363636364
e cmp lea 0.028409090909090908
e cmp jg 0.017045454545454544
e cmp mov 0.14772727272727273
e cmp cmovnb 0.005681818181818182
e cmp ja 0.03409090909090909
e cmp jnb 0.028409090909090908
e cmp push 0.06818181818181818
e dec push 0.4
e neg lea 0.125
e neg mov 0.125
e neg add 0.125
e neg sar 0.25
e neg sbb 0.125
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.125
e shr add 0.125
e movzx movzx 0.05263157894736842
e movzx lea 0.10526315789473684
e movzx mov 0.2894736842105263
e movzx add 0.05263157894736842
e movzx push 0.10526315789473684
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.16071428571428573
e lea mov 0.41517857142857145
e lea add 0.013392857142857142
e lea sar 0.002232142857142857
e lea retn 0.002232142857142857
e lea sbb 0.002232142857142857
e lea and 0.006696428571428571
e lea nop 0.004464285714285714
e lea push 0.18080357142857142
e jg mov 0.75
e mov mov 0.4062863795110594
e mov add 0.023282887077997673
e mov sar 0.0005820721769499418
e mov rep 0.0017462165308498253
e mov retn 0.011059371362048894
e mov movups 0.0005820721769499418
e mov ja 0.0005820721769499418
e mov and 0.0011641443538998836
e mov nop 0.0005820721769499418
e mov push 0.10884749708963912
e mov movsx 0.0005820721769499418
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.16666666666666666
e retn push 0.5971563981042654
e movups movups 0.5
e sbb and 0.6666666666666666
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4049079754601227
t # 42
v fst fst
v jns jns
v movlpd movlpd
v pcmpeqw pcmpeqw
v andpd andpd
v jge jge
v pxor pxor
v f2xm1 f2xm1
v psllq psllq
v not not
v cmpnlepd cmpnlepd
v jmp jmp
v pop pop
v cvttsd2si cvttsd2si
v orpd orpd
v pshufd pshufd
v pinsrw pinsrw
v divsd divsd
v fldl2e fldl2e
v psubq psubq
v shr shr
v fstcw fstcw
v add add
v fsub fsub
v jb jb
v pcmpistri pcmpistri
v push push
v cmovnb cmovnb
v div div
v fchs fchs
v cvtsd2si cvtsd2si
v xlat xlat
v fstsw fstsw
v pcmpeqd pcmpeqd
v rol rol
v fmulp fmulp
v test test
v cdqe cdqe
v movd movd
v fstp fstp
v retn retn
v pmovmskb pmovmskb
v jl jl
v pshuflw pshuflw
v subsd subsd
v fxam fxam
v jbe jbe
v js js
v setz setz
v mov mov
v fsubr fsubr
v fistp fistp
v cmovz cmovz
v frstor frstor
v mulsd mulsd
v fyl2x fyl2x
v movaps movaps
v jle jle
v fldlg2 fldlg2
v frndint frndint
v jnz jnz
v or or
v mul mul
v psrlq psrlq
v subpd subpd
v ja ja
v movapd movapd
v sahf sahf
v fucom fucom
v cvtsi2sd cvtsi2sd
v fsubp fsubp
v fld1 fld1
v movq movq
v fcomp fcomp
v db db
v fnstsw fnstsw
v setnz setnz
v fldcw fldcw
v fldz fldz
v movsxd movsxd
v lea lea
v fscale fscale
v mulpd mulpd
v bts bts
v fild fild
v jz jz
v cmpeqsd cmpeqsd
v fnstcw fnstcw
v fld fld
v cmovs cmovs
v xor xor
v sub sub
v fcompp fcompp
v call call
v sar sar
v fabs fabs
v xchg xchg
v fucompp fucompp
v neg neg
v xorpd xorpd
v jg jg
v bt bt
v fxch fxch
v wait wait
v pextrw pextrw
v movsx movsx
v fsave fsave
v stmxcsr stmxcsr
v rep rep
v ﻿sub ﻿sub
v cmovnz cmovnz
v ucomisd ucomisd
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v leave leave
v cmovns cmovns
v fldln2 fldln2
v inc inc
v unpcklpd unpcklpd
v por por
v fcom fcom
v and and
v sbb sbb
v dec dec
v adc adc
v movzx movzx
v unpckhpd unpckhpd
v jnb jnb
v rcr rcr
v pmaxsw pmaxsw
v psubd psubd
v cmp cmp
v ftst ftst
v bsf bsf
v nop nop
e cmovz movapd 0.4
e cmovz mov 0.6
e fldl2e fmulp 1.0
e pcmpeqd psllq 0.2857142857142857
e pcmpeqd pmovmskb 0.7142857142857143
e adc adc 0.5
e adc fstp 0.5
e frndint fsubr 0.25
e frndint fcomp 0.25
e frndint fcompp 0.25
e frndint ftst 0.25
e fucom fnstsw 1.0
e sub sub 0.08163265306122448
e sub xor 0.013605442176870748
e sub fxch 0.006802721088435374
e sub fstp 0.006802721088435374
e sub mulpd 0.006802721088435374
e sub movapd 0.013605442176870748
e sub movsxd 0.013605442176870748
e sub call 0.034013605442176874
e sub or 0.04081632653061224
e sub fst 0.006802721088435374
e sub stmxcsr 0.013605442176870748
e sub cmp 0.08163265306122448
e sub movlpd 0.05442176870748299
e sub fsave 0.006802721088435374
e sub dec 0.006802721088435374
e sub neg 0.006802721088435374
e sub shr 0.006802721088435374
e sub lea 0.08843537414965986
e sub mov 0.25170068027210885
e sub add 0.07482993197278912
e sub sar 0.013605442176870748
e sub pextrw 0.006802721088435374
e sub rep 0.006802721088435374
e sub cvtsi2sd 0.013605442176870748
e sub retn 0.006802721088435374
e sub sbb 0.034013605442176874
e sub and 0.05442176870748299
e sub fnstcw 0.006802721088435374
e sub push 0.04081632653061224
e fmulp retn 0.5
e fmulp fld1 0.5
e bt lea 1.0
e rol mov 1.0
e fsubr fxch 1.0
e db nop 1.0
e pshuflw pshufd 1.0
e js call 1.0
e pmaxsw psllq 1.0
e fcomp fstsw 0.3333333333333333
e fcomp fnstsw 0.6666666666666666
e fscale fstp 0.75
e fscale or 0.25
e xorpd andpd 0.2222222222222222
e xorpd mov 0.4444444444444444
e xorpd divsd 0.2222222222222222
e ﻿sub mov 1.0
e xor xor 0.12371134020618557
e xor test 0.015463917525773196
e xor inc 0.020618556701030927
e xor movaps 0.005154639175257732
e xor call 0.015463917525773196
e xor pop 0.03608247422680412
e xor jmp 0.17525773195876287
e xor or 0.005154639175257732
e xor setz 0.005154639175257732
e xor div 0.010309278350515464
e xor cmp 0.05670103092783505
e xor dec 0.005154639175257732
e xor lea 0.05670103092783505
e xor mov 0.30927835051546393
e xor add 0.07731958762886598
e xor retn 0.020618556701030927
e xor and 0.010309278350515464
e xor push 0.03608247422680412
e fxch fyl2x 0.125
e fxch fstp 0.25
e fxch fabs 0.0625
e fxch or 0.0625
e fxch fchs 0.0625
e fxch fsub 0.0625
e fxch ftst 0.0625
e fxch mov 0.125
e fxch leave 0.0625
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd movsd 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.45
e psrlq test 0.05
e psrlq pextrw 0.3
e psrlq psubd 0.15
e movd psllq 0.09375
e movd mulsd 0.0625
e movd cmp 0.125
e movd movsd 0.03125
e movd lea 0.03125
e movd mov 0.0625
e movd psubd 0.03125
e movd and 0.125
e movd psubq 0.03125
e movd pcmpistri 0.03125
e psllq andpd 0.07142857142857142
e psllq movapd 0.07142857142857142
e psllq subsd 0.07142857142857142
e psllq cmp 0.07142857142857142
e psllq movlpd 0.07142857142857142
e psllq orpd 0.14285714285714285
e psllq pshufd 0.14285714285714285
e test test 0.014492753623188406
e test fldlg2 0.004830917874396135
e test fyl2x 0.004830917874396135
e test fstp 0.024154589371980676
e test pop 0.004830917874396135
e test setnz 0.00966183574879227
e test setz 0.00966183574879227
e test fchs 0.004830917874396135
e test jle 0.014492753623188406
e test cmp 0.028985507246376812
e test neg 0.00966183574879227
e test jnz 0.2222222222222222
e test lea 0.024154589371980676
e test jg 0.004830917874396135
e test mov 0.18357487922705315
e test retn 0.004830917874396135
e test jns 0.004830917874396135
e test leave 0.004830917874396135
e test cmovs 0.00966183574879227
e test fsubp 0.004830917874396135
e test cmovns 0.004830917874396135
e test fld 0.00966183574879227
e test push 0.04830917874396135
e test fld1 0.004830917874396135
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e frstor pop 1.0
e xlat shl 0.3333333333333333
e xlat mov 0.3333333333333333
e xlat movsx 0.3333333333333333
e inc inc 0.1
e inc fstp 0.1
e inc pop 0.2
e inc cmp 0.2
e inc mov 0.4
e fldlg2 fldln2 0.5
e fyl2x mov 0.5
e fyl2x retn 0.5
e ucomisd mov 1.0
e mulsd mulsd 0.275
e mulsd mulpd 0.125
e mulsd movapd 0.025
e mulsd subsd 0.05
e mulsd movsd 0.025
e mulsd mov 0.075
e mulsd pextrw 0.05
e mulsd cvtsd2si 0.025
e mulsd pshufd 0.15
e andpd andpd 0.05263157894736842
e andpd mulpd 0.10526315789473684
e andpd subsd 0.10526315789473684
e andpd orpd 0.21052631578947367
e andpd pinsrw 0.05263157894736842
e andpd movsd 0.15789473684210525
e andpd subpd 0.10526315789473684
e fistp fild 1.0
e fstp fstp 0.24561403508771928
e fstp fcom 0.017543859649122806
e fstp pop 0.03508771929824561
e fstp fldz 0.08771929824561403
e fstp or 0.017543859649122806
e fstp cmp 0.017543859649122806
e fstp movq 0.017543859649122806
e fstp mov 0.05263157894736842
e fstp retn 0.03508771929824561
e fstp fld 0.2807017543859649
e fstp cvttsd2si 0.017543859649122806
e fstp push 0.05263157894736842
e fstp fld1 0.05263157894736842
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.2
e mulpd movapd 0.1
e mulpd subsd 0.06666666666666667
e mulpd unpcklpd 0.06666666666666667
e mulpd subpd 0.06666666666666667
e mulpd pextrw 0.03333333333333333
e mulpd pshufd 0.06666666666666667
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.2857142857142857
e not add 0.14285714285714285
e not and 0.14285714285714285
e shl shl 0.09090909090909091
e shl or 0.09090909090909091
e shl mov 0.2727272727272727
e shl add 0.09090909090909091
e shl sar 0.2727272727272727
e shl and 0.18181818181818182
e fabs fstsw 0.3333333333333333
e fabs mov 0.16666666666666666
e fabs fld 0.16666666666666666
e fabs f2xm1 0.16666666666666666
e movapd movapd 0.07692307692307693
e movapd cmpnlepd 0.07692307692307693
e movapd unpcklpd 0.15384615384615385
e movapd unpckhpd 0.3076923076923077
e movapd and 0.15384615384615385
e jge mov 0.5
e bsf mov 1.0
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e fcom mov 0.16666666666666666
e fcom fnstsw 0.8333333333333334
e xchg mov 0.5
e xchg retn 0.25
e xchg mul 0.25
e call call 0.02710843373493976
e call pop 0.0030120481927710845
e call jmp 0.07228915662650602
e call or 0.012048192771084338
e call cmp 0.06325301204819277
e call movsd 0.0030120481927710845
e call lea 0.1355421686746988
e call mov 0.32228915662650603
e call add 0.030120481927710843
e call retn 0.0030120481927710845
e call nop 0.030120481927710843
e call push 0.006024096385542169
e pop pop 0.44660194174757284
e pop jmp 0.024271844660194174
e pop subsd 0.0048543689320388345
e pop cmp 0.009708737864077669
e pop ftst 0.0048543689320388345
e pop lea 0.0048543689320388345
e pop mov 0.06796116504854369
e pop retn 0.32038834951456313
e pop leave 0.0048543689320388345
e pop fld 0.0048543689320388345
e pop and 0.0048543689320388345
e pop push 0.0048543689320388345
e setnz jmp 0.6666666666666666
e setnz dec 0.3333333333333333
e fldz cmp 0.07692307692307693
e fldz retn 0.46153846153846156
e fldz fucompp 0.07692307692307693
e fldz fld 0.15384615384615385
e fldz fld1 0.07692307692307693
e jmp jmp 0.26256983240223464
e jmp cmp 0.0223463687150838
e jmp movq 0.00558659217877095
e jmp movzx 0.01675977653631285
e jmp lea 0.1340782122905028
e jmp mov 0.30726256983240224
e jmp add 0.0223463687150838
e jmp retn 0.00558659217877095
e jmp push 0.10614525139664804
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e cmpnlepd cmp 1.0
e or div 0.03773584905660377
e or fchs 0.11320754716981132
e or cmp 0.1320754716981132
e or bts 0.018867924528301886
e or mov 0.1509433962264151
e or retn 0.05660377358490566
e or and 0.03773584905660377
e or push 0.018867924528301886
e or movsx 0.018867924528301886
e setz movzx 0.16666666666666666
e setz mov 0.5
e setz retn 0.16666666666666666
e subsd subsd 0.2222222222222222
e subsd unpcklpd 0.05555555555555555
e subsd cmp 0.05555555555555555
e subsd movlpd 0.05555555555555555
e subsd movsd 0.16666666666666666
e subsd pextrw 0.05555555555555555
e subsd and 0.05555555555555555
e unpcklpd and 0.14285714285714285
e fst fld 0.6666666666666666
e fst and 0.3333333333333333
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr mov 1.0
e fchs retn 0.4444444444444444
e fchs f2xm1 0.1111111111111111
e wait mov 0.4
e fcompp fstsw 0.5
e pxor pcmpeqw 0.3333333333333333
e fsub ftst 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07446808510638298
e cmp movlpd 0.01773049645390071
e cmp dec 0.0070921985815602835
e cmp neg 0.0035460992907801418
e cmp movq 0.0070921985815602835
e cmp jnz 0.1276595744680851
e cmp movzx 0.0070921985815602835
e cmp lea 0.024822695035460994
e cmp jg 0.010638297872340425
e cmp mov 0.1595744680851064
e cmp fldcw 0.0070921985815602835
e cmp cmovnb 0.0035460992907801418
e cmp pextrw 0.010638297872340425
e cmp retn 0.01773049645390071
e cmp ja 0.02127659574468085
e cmp and 0.031914893617021274
e cmp fnstcw 0.0035460992907801418
e cmp jnb 0.01773049645390071
e cmp push 0.031914893617021274
e cmp fld1 0.0035460992907801418
e movlpd movlpd 0.16666666666666666
e movlpd mov 0.1388888888888889
e movlpd pextrw 0.1388888888888889
e movlpd divsd 0.027777777777777776
e movlpd fld 0.19444444444444445
e movlpd and 0.027777777777777776
e bts mov 1.0
e dec neg 0.3333333333333333
e dec mov 0.1111111111111111
e dec and 0.1111111111111111
e neg neg 0.35
e neg add 0.05
e neg sar 0.05
e neg sbb 0.5
e orpd mov 0.25
e orpd pextrw 0.375
e orpd and 0.125
e pmovmskb mov 0.16666666666666666
e pmovmskb and 0.6666666666666666
e movq leave 0.16666666666666666
e movq fld 0.5
e fstsw sahf 0.6666666666666666
e fstsw and 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e pinsrw movsd 0.2
e shr rcr 0.4444444444444444
e shr lea 0.1111111111111111
e shr add 0.1111111111111111
e movzx movzx 0.07317073170731707
e movzx lea 0.0975609756097561
e movzx mov 0.2926829268292683
e movzx add 0.04878048780487805
e movzx and 0.024390243902439025
e movsd movsd 0.125
e movsd lea 0.041666666666666664
e movsd mov 0.25
e fxam mov 0.6666666666666666
e lea lea 0.20221606648199447
e lea mov 0.4709141274238227
e lea add 0.01662049861495845
e lea sar 0.002770083102493075
e lea and 0.0110803324099723
e lea nop 0.00554016620498615
e lea push 0.019390581717451522
e jg mov 0.75
e mov mov 0.3173007896625987
e mov add 0.028715003589375447
e mov sar 0.0007178750897343862
e mov rep 0.0021536252692031586
e mov retn 0.012203876525484566
e mov divsd 0.0014357501794687725
e mov sbb 0.0014357501794687725
e mov ja 0.0007178750897343862
e mov mul 0.003589375448671931
e mov fld 0.005025125628140704
e mov and 0.0208183776022972
e mov fnstsw 0.0007178750897343862
e mov nop 0.0007178750897343862
e mov push 0.05025125628140704
e mov fld1 0.0007178750897343862
e fldcw leave 0.3333333333333333
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e pextrw and 0.5185185185185185
e retn retn 0.014563106796116505
e retn fld 0.019417475728155338
e retn push 0.22815533980582525
e retn fld1 0.0048543689320388345
e pcmpeqw pcmpeqw 0.5
e pcmpeqw por 0.5
e sbb sbb 0.05555555555555555
e sbb and 0.16666666666666666
e fucompp fnstsw 1.0
e sahf fld 0.25
e fld fld 0.018518518518518517
e fld push 0.07407407407407407
e and and 0.06306306306306306
e and push 0.06306306306306306
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.35855263157894735
e push fstcw 0.003289473684210526
t # 43
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.02702702702702703
e sub xor 0.009009009009009009
e sub inc 0.009009009009009009
e sub movsxd 0.018018018018018018
e sub call 0.04504504504504504
e sub pop 0.009009009009009009
e sub or 0.018018018018018018
e sub cmp 0.08108108108108109
e sub shr 0.009009009009009009
e sub lea 0.16216216216216217
e sub mov 0.40540540540540543
e sub add 0.0990990990990991
e sub sar 0.018018018018018018
e sub rep 0.009009009009009009
e sub and 0.009009009009009009
e sub push 0.07207207207207207
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12953367875647667
e xor test 0.031088082901554404
e xor movaps 0.0051813471502590676
e xor call 0.015544041450777202
e xor pop 0.10362694300518134
e xor jmp 0.046632124352331605
e xor cmp 0.03626943005181347
e xor lea 0.05699481865284974
e xor mov 0.43005181347150256
e xor add 0.07772020725388601
e xor retn 0.02072538860103627
e xor sbb 0.015544041450777202
e xor and 0.010362694300518135
e xor push 0.02072538860103627
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.013071895424836602
e test xchg 0.0032679738562091504
e test call 0.006535947712418301
e test pop 0.029411764705882353
e test setnz 0.00980392156862745
e test cmovnz 0.006535947712418301
e test or 0.0032679738562091504
e test setz 0.006535947712418301
e test jle 0.00980392156862745
e test cmp 0.00980392156862745
e test jnz 0.1503267973856209
e test lea 0.02287581699346405
e test jg 0.0032679738562091504
e test mov 0.27124183006535946
e test jns 0.0032679738562091504
e test cmovg 0.0032679738562091504
e test cmovs 0.00980392156862745
e test cmovns 0.0032679738562091504
e test push 0.1830065359477124
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.08
e inc mov 0.24
e inc push 0.2
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.2
e shl cmp 0.2
e shl movzx 0.2
e shl add 0.2
e shl push 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.14285714285714285
e xchg mov 0.7142857142857143
e xchg retn 0.14285714285714285
e call call 0.025495750708215296
e call pop 0.0028328611898017
e call jmp 0.06515580736543909
e call or 0.0084985835694051
e call cmp 0.0708215297450425
e call movsd 0.0028328611898017
e call lea 0.13031161473087818
e call mov 0.32577903682719545
e call add 0.028328611898016998
e call nop 0.028328611898016998
e call push 0.019830028328611898
e call movsx 0.0113314447592068
e pop pop 0.4570552147239264
e pop setnle 0.003067484662576687
e pop setnz 0.003067484662576687
e pop jmp 0.015337423312883436
e pop cmp 0.003067484662576687
e pop lea 0.003067484662576687
e pop mov 0.1687116564417178
e pop retn 0.3220858895705521
e pop push 0.003067484662576687
e setnz jmp 0.25
e setnz mov 0.375
e setnz and 0.125
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5714285714285714
e cmovnz add 0.14285714285714285
e cmovnz push 0.14285714285714285
e or or 0.03333333333333333
e or lea 0.03333333333333333
e or mov 0.26666666666666666
e or and 0.03333333333333333
e or push 0.1
e or movsx 0.03333333333333333
e setz movzx 0.16666666666666666
e setz mov 0.3333333333333333
e setz retn 0.16666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04954954954954955
e cmp jnz 0.16216216216216217
e cmp lea 0.02252252252252252
e cmp jg 0.013513513513513514
e cmp mov 0.22972972972972974
e cmp cmovnb 0.0045045045045045045
e cmp movups 0.0045045045045045045
e cmp ja 0.02702702702702703
e cmp nop 0.009009009009009009
e cmp jnb 0.02252252252252252
e cmp push 0.07207207207207207
e cmp movsx 0.0045045045045045045
e dec push 0.3333333333333333
e neg add 0.5
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
