t # 0
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e sub movsxd 0.018018018018018018
e sub call 0.04504504504504504
e sub or 0.06306306306306306
e sub fst 0.009009009009009009
e sub cmp 0.08108108108108109
e sub movlpd 0.06306306306306306
e sub fsave 0.009009009009009009
e sub dec 0.009009009009009009
e sub neg 0.009009009009009009
e sub shr 0.009009009009009009
e sub lea 0.11711711711711711
e sub mov 0.3063063063063063
e sub add 0.0990990990990991
e sub sar 0.018018018018018018
e sub pextrw 0.009009009009009009
e sub rep 0.009009009009009009
e sub cvtsi2sd 0.009009009009009009
e sub and 0.04504504504504504
e fmulp retn 0.5
e fmulp fld1 0.5
e bt lea 1.0
e rol mov 1.0
e fsubr fxch 1.0
e db nop 1.0
e js call 1.0
e pmaxsw psllq 1.0
e fcomp fstsw 0.3333333333333333
e fcomp fnstsw 0.6666666666666666
e fscale fstp 0.75
e fscale or 0.25
e xorpd andpd 0.25
e xorpd mov 0.5
e xorpd divsd 0.125
e ﻿sub mov 1.0
e xor xor 0.16296296296296298
e xor test 0.022222222222222223
e xor inc 0.022222222222222223
e xor movaps 0.007407407407407408
e xor call 0.022222222222222223
e xor pop 0.014814814814814815
e xor jmp 0.06666666666666667
e xor or 0.007407407407407408
e xor cmp 0.05925925925925926
e xor lea 0.08148148148148149
e xor mov 0.34814814814814815
e xor add 0.1111111111111111
e xor retn 0.02962962962962963
e xor and 0.014814814814814815
e xor push 0.022222222222222223
e fxch fyl2x 0.07142857142857142
e fxch fstp 0.21428571428571427
e fxch fabs 0.07142857142857142
e fxch or 0.07142857142857142
e fxch fchs 0.07142857142857142
e fxch fsub 0.07142857142857142
e fxch ftst 0.07142857142857142
e fxch mov 0.14285714285714285
e fxch leave 0.07142857142857142
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd movsd 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.375
e psrlq cmp 0.0625
e psrlq pextrw 0.3125
e psrlq psubd 0.1875
e movd psllq 0.11538461538461539
e movd mulsd 0.07692307692307693
e movd cmp 0.15384615384615385
e movd movsd 0.038461538461538464
e movd mov 0.07692307692307693
e movd and 0.11538461538461539
e movd psubq 0.038461538461538464
e psllq andpd 0.08333333333333333
e psllq subsd 0.08333333333333333
e psllq movlpd 0.08333333333333333
e psllq orpd 0.16666666666666666
e psllq pshufd 0.16666666666666666
e test fyl2x 0.005813953488372093
e test fstp 0.023255813953488372
e test setnz 0.011627906976744186
e test setz 0.011627906976744186
e test fchs 0.005813953488372093
e test jle 0.01744186046511628
e test cmp 0.011627906976744186
e test jnz 0.26744186046511625
e test lea 0.01744186046511628
e test jg 0.005813953488372093
e test mov 0.1744186046511628
e test retn 0.005813953488372093
e test jns 0.005813953488372093
e test cmovs 0.011627906976744186
e test cmovns 0.005813953488372093
e test fld 0.011627906976744186
e test push 0.011627906976744186
e test fld1 0.005813953488372093
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e frstor pop 1.0
e xlat shl 0.3333333333333333
e xlat mov 0.3333333333333333
e xlat movsx 0.3333333333333333
e inc fstp 0.25
e inc pop 0.25
e inc cmp 0.25
e inc mov 0.25
e fldlg2 fldln2 1.0
e fyl2x mov 0.3333333333333333
e fyl2x retn 0.6666666666666666
e mulsd mulsd 0.2972972972972973
e mulsd mulpd 0.08108108108108109
e mulsd movapd 0.02702702702702703
e mulsd subsd 0.05405405405405406
e mulsd movsd 0.02702702702702703
e mulsd mov 0.08108108108108109
e mulsd pextrw 0.05405405405405406
e mulsd cvtsd2si 0.02702702702702703
e mulsd pshufd 0.16216216216216217
e andpd andpd 0.06666666666666667
e andpd mulpd 0.06666666666666667
e andpd subsd 0.13333333333333333
e andpd orpd 0.13333333333333333
e andpd pinsrw 0.06666666666666667
e andpd movsd 0.2
e andpd subpd 0.06666666666666667
e fstp fstp 0.30434782608695654
e fstp fcom 0.021739130434782608
e fstp pop 0.021739130434782608
e fstp fldz 0.10869565217391304
e fstp or 0.021739130434782608
e fstp cmp 0.021739130434782608
e fstp mov 0.021739130434782608
e fstp retn 0.043478260869565216
e fstp fld 0.2826086956521739
e fstp fld1 0.06521739130434782
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.22727272727272727
e mulpd movapd 0.045454545454545456
e mulpd subsd 0.09090909090909091
e mulpd unpcklpd 0.09090909090909091
e mulpd subpd 0.045454545454545456
e mulpd pextrw 0.045454545454545456
e mulpd pshufd 0.09090909090909091
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e shl shl 0.1
e shl or 0.1
e shl mov 0.2
e shl add 0.1
e shl sar 0.3
e shl and 0.2
e fabs fstsw 0.3333333333333333
e fabs mov 0.16666666666666666
e fabs fld 0.16666666666666666
e fabs f2xm1 0.16666666666666666
e movapd unpcklpd 0.2
e movapd unpckhpd 0.4
e movapd and 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e fcom mov 0.16666666666666666
e fcom fnstsw 0.8333333333333334
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02727272727272727
e call pop 0.0030303030303030303
e call jmp 0.07272727272727272
e call or 0.00909090909090909
e call cmp 0.06060606060606061
e call movsd 0.0030303030303030303
e call lea 0.1393939393939394
e call mov 0.3181818181818182
e call add 0.030303030303030304
e call retn 0.006060606060606061
e call nop 0.030303030303030304
e call push 0.006060606060606061
e pop pop 0.5
e pop jmp 0.03787878787878788
e pop subsd 0.007575757575757576
e pop ftst 0.007575757575757576
e pop mov 0.015151515151515152
e pop retn 0.3484848484848485
e pop leave 0.007575757575757576
e setnz jmp 1.0
e fldz cmp 0.08333333333333333
e fldz retn 0.5
e fldz fld 0.16666666666666666
e fldz fld1 0.08333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or fchs 0.13953488372093023
e or cmp 0.13953488372093023
e or bts 0.023255813953488372
e or mov 0.09302325581395349
e or retn 0.06976744186046512
e or and 0.046511627906976744
e or push 0.023255813953488372
e or movsx 0.023255813953488372
e setz movzx 0.25
e setz mov 0.25
e setz retn 0.25
e subsd subsd 0.2222222222222222
e subsd unpcklpd 0.05555555555555555
e subsd cmp 0.05555555555555555
e subsd movlpd 0.05555555555555555
e subsd movsd 0.16666666666666666
e subsd pextrw 0.05555555555555555
e subsd and 0.05555555555555555
e unpcklpd and 0.2
e fst fld 0.5
e fst and 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e fchs retn 0.3333333333333333
e fchs f2xm1 0.1111111111111111
e wait mov 0.4
e fcompp fstsw 0.5
e fsub ftst 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.049773755656108594
e cmp movlpd 0.01809954751131222
e cmp neg 0.004524886877828055
e cmp jnz 0.16289592760180996
e cmp movzx 0.004524886877828055
e cmp lea 0.013574660633484163
e cmp jg 0.013574660633484163
e cmp mov 0.15384615384615385
e cmp fldcw 0.00904977375565611
e cmp cmovnb 0.004524886877828055
e cmp pextrw 0.013574660633484163
e cmp retn 0.01809954751131222
e cmp ja 0.027149321266968326
e cmp and 0.03167420814479638
e cmp jnb 0.02262443438914027
e cmp push 0.00904977375565611
e cmp fld1 0.004524886877828055
e movlpd movlpd 0.16666666666666666
e movlpd mov 0.13333333333333333
e movlpd pextrw 0.16666666666666666
e movlpd divsd 0.03333333333333333
e movlpd fld 0.2
e movlpd and 0.03333333333333333
e bts mov 1.0
e neg add 0.3333333333333333
e neg sar 0.3333333333333333
e orpd mov 0.3333333333333333
e orpd pextrw 0.3333333333333333
e orpd and 0.16666666666666666
e pmovmskb mov 0.2
e pmovmskb and 0.8
e fstsw sahf 0.6666666666666666
e fstsw and 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e pinsrw movsd 0.2
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movsd movsd 0.125
e movsd lea 0.041666666666666664
e movsd mov 0.25
e fxam mov 0.6666666666666666
e lea lea 0.15636363636363637
e lea mov 0.4690909090909091
e lea add 0.02181818181818182
e lea sar 0.0036363636363636364
e lea and 0.014545454545454545
e lea nop 0.007272727272727273
e lea push 0.007272727272727273
e jg mov 0.75
e mov mov 0.32590529247910865
e mov add 0.03714020427112349
e mov sar 0.0009285051067780873
e mov rep 0.002785515320334262
e mov retn 0.014856081708449397
e mov divsd 0.0009285051067780873
e mov ja 0.0009285051067780873
e mov fld 0.004642525533890436
e mov and 0.015784586815227482
e mov fnstsw 0.0009285051067780873
e mov nop 0.0009285051067780873
e mov push 0.017641597028783658
e mov fld1 0.0009285051067780873
e fldcw leave 0.3333333333333333
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e pextrw and 0.5652173913043478
e retn retn 0.014184397163120567
e retn fld 0.02127659574468085
e retn push 0.10638297872340426
e retn fld1 0.0070921985815602835
e fucompp fnstsw 1.0
e sahf fld 0.25
e fld fld 0.02564102564102564
e fld push 0.07692307692307693
e and and 0.0875
e and push 0.05
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5416666666666666
t # 46
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v btr btr
v jmp jmp
v lea lea
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v pandn pandn
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc xor 0.5
e adc mov 0.5
e sub sub 0.019230769230769232
e sub xor 0.009615384615384616
e sub movsxd 0.019230769230769232
e sub call 0.04807692307692308
e sub pop 0.019230769230769232
e sub or 0.019230769230769232
e sub cmp 0.057692307692307696
e sub shr 0.019230769230769232
e sub lea 0.14423076923076922
e sub mov 0.38461538461538464
e sub add 0.10576923076923077
e sub sar 0.019230769230769232
e sub rep 0.009615384615384616
e sub retn 0.009615384615384616
e sub sbb 0.019230769230769232
e sub and 0.009615384615384616
e sub push 0.08653846153846154
e btr mov 1.0
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1527777777777778
e xor test 0.041666666666666664
e xor movaps 0.006944444444444444
e xor call 0.013888888888888888
e xor jmp 0.0625
e xor cmp 0.05555555555555555
e xor lea 0.0763888888888889
e xor mov 0.3402777777777778
e xor add 0.10416666666666667
e xor rep 0.013888888888888888
e xor retn 0.027777777777777776
e xor and 0.006944444444444444
e xor push 0.08333333333333333
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test call 0.006369426751592357
e test setnz 0.012738853503184714
e test setz 0.006369426751592357
e test jle 0.01910828025477707
e test cmp 0.006369426751592357
e test jnz 0.2929936305732484
e test lea 0.03184713375796178
e test jg 0.006369426751592357
e test mov 0.17197452229299362
e test jns 0.006369426751592357
e test cmovs 0.012738853503184714
e test cmovns 0.006369426751592357
e test push 0.025477707006369428
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.25
e inc shr 0.25
e inc mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.08333333333333333
e shl add 0.041666666666666664
e shl push 0.8333333333333334
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5165876777251185
e pop jmp 0.023696682464454975
e pop neg 0.004739336492890996
e pop mov 0.11374407582938388
e pop retn 0.32701421800947866
e pop push 0.014218009478672985
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.2727272727272727
e setz movzx 0.25
e setz lea 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.01875
e cmp jnz 0.225
e cmp lea 0.01875
e cmp jg 0.01875
e cmp mov 0.175
e cmp cmovnb 0.00625
e cmp ja 0.0375
e cmp nop 0.00625
e cmp jnb 0.03125
e cmp push 0.0375
e dec mov 0.5
e dec push 0.5
e neg mov 0.25
e neg add 0.25
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.422680412371134
e jnz add 0.07216494845360824
e shr lea 0.08333333333333333
e shr mov 0.08333333333333333
e shr add 0.08333333333333333
e shr and 0.08333333333333333
e shr push 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12849162011173185
e lea mov 0.4888268156424581
e lea add 0.01675977653631285
e lea sar 0.002793296089385475
e lea and 0.0111731843575419
e lea nop 0.00558659217877095
e lea push 0.08379888268156424
e jg mov 0.75
e mov mov 0.35932721712538224
e mov add 0.03058103975535168
e mov sar 0.0007645259938837921
e mov rep 0.0022935779816513763
e mov retn 0.0022935779816513763
e mov sbb 0.0015290519877675841
e mov ja 0.0007645259938837921
e mov mul 0.0015290519877675841
e mov and 0.0015290519877675841
e mov nop 0.0007645259938837921
e mov push 0.06957186544342507
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.39814814814814814
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.45517241379310347
t # 47
v cmovnp cmovnp
v ja ja
v jg jg
v comisd comisd
v jns jns
v movlpd movlpd
v test test
v movd movd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v lahf lahf
v jl jl
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v ucomisd ucomisd
v cmovnz cmovnz
v jmp jmp
v lea lea
v rep rep
v setz setz
v mov mov
v cmovle cmovle
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v divsd divsd
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e cmovz cmp 0.2
e cmovz mov 0.8
e adc lea 0.5
e adc mov 0.5
e sub sub 0.02
e sub xor 0.02
e sub jz 0.01
e sub test 0.03
e sub shl 0.02
e sub movsxd 0.02
e sub call 0.05
e sub pop 0.01
e sub or 0.02
e sub cmp 0.06
e sub shr 0.02
e sub movsd 0.01
e sub lea 0.15
e sub mov 0.39
e sub add 0.11
e sub sar 0.02
e sub rep 0.01
e sub sbb 0.01
e sub and 0.01
e sub push 0.01
e db nop 1.0
e js call 1.0
e cmovge cmovge 0.5
e cmovge mov 0.5
e ﻿sub mov 1.0
e xor xor 0.15328467153284672
e xor test 0.0364963503649635
e xor movaps 0.0072992700729927005
e xor call 0.014598540145985401
e xor pop 0.0072992700729927005
e xor jmp 0.06569343065693431
e xor cmp 0.043795620437956206
e xor lea 0.0948905109489051
e xor mov 0.40875912408759124
e xor add 0.10948905109489052
e xor rep 0.0072992700729927005
e xor retn 0.029197080291970802
e xor and 0.0072992700729927005
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd ucomisd 0.1111111111111111
e cvtdq2pd mulsd 0.3333333333333333
e cvtdq2pd subsd 0.1111111111111111
e cvtdq2pd shr 0.1111111111111111
e cvtdq2pd mov 0.2222222222222222
e cvtdq2pd xorps 0.1111111111111111
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e movd mov 0.1111111111111111
e cmovnp mov 1.0
e test test 0.03508771929824561
e test inc 0.02631578947368421
e test mulsd 0.0043859649122807015
e test shl 0.0043859649122807015
e test pop 0.0043859649122807015
e test setnz 0.013157894736842105
e test cmovnz 0.021929824561403508
e test setz 0.0043859649122807015
e test jle 0.013157894736842105
e test cmp 0.021929824561403508
e test dec 0.008771929824561403
e test jnz 0.20175438596491227
e test shr 0.008771929824561403
e test movsd 0.0043859649122807015
e test lea 0.06140350877192982
e test jg 0.0043859649122807015
e test mov 0.22807017543859648
e test jns 0.0043859649122807015
e test cmovg 0.0043859649122807015
e test cmovs 0.013157894736842105
e test cmovns 0.008771929824561403
e test push 0.0043859649122807015
e test cmovle 0.013157894736842105
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.05555555555555555
e inc mulsd 0.05555555555555555
e inc movaps 0.027777777777777776
e inc subsd 0.05555555555555555
e inc cmp 0.19444444444444445
e inc shr 0.027777777777777776
e inc lea 0.08333333333333333
e inc mov 0.3888888888888889
e inc sar 0.05555555555555555
e ucomisd mov 0.2
e ucomisd lahf 0.8
e mulsd mulsd 0.1
e mulsd subsd 0.2
e mulsd movsd 0.3
e mulsd mov 0.1
e mulsd cvttsd2si 0.1
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.5714285714285714
e not add 0.14285714285714285
e shl lea 0.125
e shl mov 0.375
e shl add 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.1111111111111111
e movaps subsd 0.1111111111111111
e movaps movsd 0.1111111111111111
e movaps mov 0.2222222222222222
e movaps add 0.1111111111111111
e movaps divsd 0.1111111111111111
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5684931506849316
e pop jmp 0.03424657534246575
e pop mov 0.07534246575342465
e pop retn 0.3219178082191781
e setnz jmp 0.5
e setnz and 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz shr 0.06666666666666667
e cmovnz mov 0.4
e cmovnz add 0.06666666666666667
e cmovnz and 0.06666666666666667
e or mov 0.38461538461538464
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e setz and 0.3333333333333333
e subsd mov 0.1111111111111111
e subsd comisd 0.4444444444444444
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.020100502512562814
e cmp jnz 0.18090452261306533
e cmp movzx 0.005025125628140704
e cmp lea 0.05527638190954774
e cmp jg 0.01507537688442211
e cmp mov 0.24623115577889448
e cmp cmovnb 0.005025125628140704
e cmp cmova 0.010050251256281407
e cmp comisd 0.010050251256281407
e cmp ja 0.03015075376884422
e cmp jnb 0.02512562814070352
e cmp push 0.01507537688442211
e movlpd mov 1.0
e dec mov 0.4166666666666667
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.05263157894736842
e shr mov 0.3157894736842105
e shr add 0.05263157894736842
e shr rep 0.05263157894736842
e shr xorps 0.05263157894736842
e movzx movzx 0.09375
e movzx lea 0.125
e movzx mov 0.21875
e movzx add 0.0625
e movzx cmovle 0.03125
e movsd movsd 0.16666666666666666
e movsd lea 0.041666666666666664
e movsd mov 0.25
e movsd and 0.08333333333333333
e movsd xorps 0.041666666666666664
e lea lea 0.1246376811594203
e lea mov 0.42028985507246375
e lea add 0.017391304347826087
e lea sar 0.002898550724637681
e lea mul 0.002898550724637681
e lea and 0.017391304347826087
e lea nop 0.005797101449275362
e lea push 0.1072463768115942
e lea xorps 0.002898550724637681
e lea cmovle 0.002898550724637681
e jg mov 0.75
e mov mov 0.3711495116453794
e mov add 0.03005259203606311
e mov sar 0.003005259203606311
e mov rep 0.002253944402704733
e mov retn 0.002253944402704733
e mov divsd 0.0015026296018031556
e mov lahf 0.0015026296018031556
e mov comisd 0.003005259203606311
e mov sbb 0.0015026296018031556
e mov ja 0.0007513148009015778
e mov cmovs 0.0015026296018031556
e mov and 0.0067618332081141996
e mov cvttsd2si 0.0007513148009015778
e mov nop 0.0015026296018031556
e mov push 0.019534184823441023
e mov xorps 0.0007513148009015778
e mov cmovle 0.0007513148009015778
e add add 0.05673758865248227
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.1111111111111111
e retn cmovns 0.011764705882352941
e retn push 0.27058823529411763
e divsd cvttsd2si 0.3333333333333333
e comisd comisd 0.08333333333333333
e comisd cvttsd2si 0.08333333333333333
e and and 0.038461538461538464
e and push 0.038461538461538464
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5481171548117155
t # 48
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012048192771084338
e sub xor 0.012048192771084338
e sub movsxd 0.024096385542168676
e sub call 0.060240963855421686
e sub or 0.024096385542168676
e sub cmp 0.07228915662650602
e sub shr 0.012048192771084338
e sub lea 0.1686746987951807
e sub mov 0.3855421686746988
e sub add 0.13253012048192772
e sub sar 0.024096385542168676
e sub rep 0.012048192771084338
e sub and 0.012048192771084338
e sub push 0.04819277108433735
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1693548387096774
e xor test 0.024193548387096774
e xor movaps 0.008064516129032258
e xor call 0.016129032258064516
e xor jmp 0.07258064516129033
e xor cmp 0.04838709677419355
e xor lea 0.08870967741935484
e xor mov 0.3870967741935484
e xor add 0.12096774193548387
e xor retn 0.03225806451612903
e xor and 0.008064516129032258
e xor push 0.024193548387096774
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.005747126436781609
e test xchg 0.005747126436781609
e test setnz 0.011494252873563218
e test setz 0.005747126436781609
e test jle 0.017241379310344827
e test cmp 0.005747126436781609
e test dec 0.011494252873563218
e test jnz 0.26436781609195403
e test movzx 0.005747126436781609
e test lea 0.017241379310344827
e test jg 0.005747126436781609
e test mov 0.14367816091954022
e test jns 0.005747126436781609
e test cmovs 0.011494252873563218
