t # 0
v ror ror
v jg jg
v ja ja
v bt bt
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v std std
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v movdqa movdqa
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e sub movsxd 0.013888888888888888
e sub call 0.034722222222222224
e sub pop 0.013888888888888888
e sub or 0.013888888888888888
e sub cmp 0.06944444444444445
e sub dec 0.006944444444444444
e sub shr 0.04861111111111111
e sub movzx 0.006944444444444444
e sub lea 0.1111111111111111
e sub mov 0.4444444444444444
e sub add 0.0763888888888889
e sub sar 0.041666666666666664
e sub rep 0.006944444444444444
e sub and 0.013888888888888888
e sub imul 0.006944444444444444
e sub push 0.034722222222222224
e db nop 1.0
e js call 1.0
e cmovge mov 1.0
e ﻿sub mov 1.0
e xor xor 0.14935064935064934
e xor test 0.01948051948051948
e xor movaps 0.006493506493506494
e xor call 0.012987012987012988
e xor jmp 0.05844155844155844
e xor cmp 0.045454545454545456
e xor lea 0.07142857142857142
e xor mov 0.4155844155844156
e xor add 0.09740259740259741
e xor retn 0.025974025974025976
e xor and 0.006493506493506494
e xor push 0.08441558441558442
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0213903743315508
e test setnz 0.0106951871657754
e test setz 0.0053475935828877
e test jle 0.016042780748663103
e test cmp 0.0106951871657754
e test jnz 0.24598930481283424
e test shr 0.0106951871657754
e test movzx 0.0053475935828877
e test lea 0.03208556149732621
e test jg 0.0053475935828877
e test mov 0.2620320855614973
e test jns 0.0053475935828877
e test cmovs 0.0106951871657754
e test cmovns 0.0053475935828877
e test push 0.0213903743315508
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3157894736842105
e inc mov 0.5263157894736842
e inc push 0.15789473684210525
e cmovb movzx 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.42857142857142855
e not mov 0.2857142857142857
e not add 0.14285714285714285
e shl shl 0.01818181818181818
e shl or 0.18181818181818182
e shl cmp 0.05454545454545454
e shl lea 0.03636363636363636
e shl mov 0.45454545454545453
e shl add 0.01818181818181818
e shl push 0.16363636363636364
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.16666666666666666
e movsxd mov 0.375
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.02727272727272727
e call jmp 0.07272727272727272
e call or 0.00909090909090909
e call cmp 0.06363636363636363
e call movsd 0.0030303030303030303
e call lea 0.1393939393939394
e call mov 0.3212121212121212
e call add 0.030303030303030304
e call nop 0.030303030303030304
e call push 0.006060606060606061
e pop pop 0.5794392523364486
e pop jmp 0.02336448598130841
e pop cmp 0.004672897196261682
e pop lea 0.004672897196261682
e pop mov 0.08411214953271028
e pop retn 0.29906542056074764
e pop push 0.004672897196261682
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or movzx 0.2857142857142857
e or mov 0.2857142857142857
e or push 0.03571428571428571
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.004464285714285714
e cmp jnz 0.16071428571428573
e cmp movzx 0.004464285714285714
e cmp lea 0.05357142857142857
e cmp jg 0.013392857142857142
e cmp mov 0.35714285714285715
e cmp cmovnb 0.004464285714285714
e cmp cmova 0.004464285714285714
e cmp sbb 0.008928571428571428
e cmp ja 0.026785714285714284
e cmp jnb 0.022321428571428572
e cmp push 0.013392857142857142
e cmp cmovle 0.004464285714285714
e dec shr 0.18181818181818182
e dec lea 0.09090909090909091
e dec mov 0.2727272727272727
e dec and 0.09090909090909091
e neg mov 0.3333333333333333
e neg add 0.3333333333333333
e neg push 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.03333333333333333
e shr movzx 0.26666666666666666
e shr lea 0.03333333333333333
e shr mov 0.26666666666666666
e shr add 0.03333333333333333
e shr push 0.03333333333333333
e movzx movzx 0.07042253521126761
e movzx lea 0.14084507042253522
e movzx mov 0.36619718309859156
e movzx add 0.028169014084507043
e movzx push 0.056338028169014086
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14516129032258066
e lea mov 0.478494623655914
e lea add 0.016129032258064516
e lea sar 0.005376344086021506
e lea and 0.008064516129032258
e lea nop 0.005376344086021506
e lea push 0.053763440860215055
e lea cmovle 0.002688172043010753
e jg mov 0.75
e mov mov 0.4653567735263702
e mov add 0.020682523267838676
e mov sar 0.0015511892450879006
e mov rep 0.0015511892450879006
e mov cmova 0.000517063081695967
e mov retn 0.0015511892450879006
e mov ja 0.000517063081695967
e mov and 0.001034126163391934
e mov imul 0.002068252326783868
e mov nop 0.0015511892450879006
e mov push 0.05429162357807653
e mov xorps 0.000517063081695967
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.08333333333333333
e retn push 0.37254901960784315
e nop nop 0.525
e nop push 0.05
e push push 0.42455242966751916
t # 42
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.010752688172043012
e sub xor 0.010752688172043012
e sub inc 0.010752688172043012
e sub movsxd 0.021505376344086023
e sub call 0.053763440860215055
e sub or 0.021505376344086023
e sub cmp 0.06451612903225806
e sub dec 0.010752688172043012
e sub shr 0.010752688172043012
e sub lea 0.15053763440860216
e sub mov 0.40860215053763443
e sub add 0.11827956989247312
e sub sar 0.021505376344086023
e sub rep 0.010752688172043012
e sub and 0.010752688172043012
e sub push 0.06451612903225806
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13924050632911392
e xor test 0.03164556962025317
e xor movaps 0.006329113924050633
e xor call 0.012658227848101266
e xor pop 0.012658227848101266
e xor jmp 0.056962025316455694
e xor cmp 0.04430379746835443
e xor lea 0.06962025316455696
e xor mov 0.3987341772151899
e xor add 0.0949367088607595
e xor retn 0.03164556962025317
e xor and 0.006329113924050633
e xor push 0.0949367088607595
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.010050251256281407
e test cmovnz 0.005025125628140704
e test setz 0.005025125628140704
e test jle 0.01507537688442211
e test jnz 0.23115577889447236
e test movzx 0.005025125628140704
e test lea 0.05025125628140704
e test jg 0.005025125628140704
e test mov 0.23618090452261306
e test jns 0.005025125628140704
e test cmovs 0.010050251256281407
e test cmovns 0.005025125628140704
e test push 0.10050251256281408
e cdq lea 0.5
e cdq sbb 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e inc neg 0.3333333333333333
e inc mov 0.16666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.1111111111111111
e shl push 0.8888888888888888
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02710843373493976
e call jmp 0.07228915662650602
e call or 0.009036144578313253
e call cmp 0.06325301204819277
e call movsd 0.0030120481927710845
e call lea 0.1355421686746988
e call mov 0.32831325301204817
e call add 0.030120481927710843
e call nop 0.030120481927710843
e call push 0.012048192771084338
e pop pop 0.41156462585034015
e pop jmp 0.017006802721088437
e pop cmp 0.006802721088435374
e pop mov 0.06462585034013606
e pop retn 0.4931972789115646
e setnz jmp 1.0
e jmp jmp 0.3006535947712418
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3202614379084967
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.25
e cmovnz mov 0.25
e cmovnz add 0.125
e or or 0.07692307692307693
e or lea 0.07692307692307693
e or mov 0.07692307692307693
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.040229885057471264
e cmp jnz 0.20689655172413793
e cmp shr 0.005747126436781609
e cmp movzx 0.011494252873563218
e cmp lea 0.028735632183908046
e cmp jg 0.017241379310344827
e cmp mov 0.14942528735632185
e cmp cmovnb 0.005747126436781609
e cmp ja 0.034482758620689655
e cmp jnb 0.028735632183908046
e cmp push 0.06321839080459771
e dec push 0.4
e neg lea 0.125
e neg mov 0.125
e neg add 0.125
e neg sar 0.25
e neg sbb 0.125
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.125
e shr add 0.125
e movzx movzx 0.05263157894736842
e movzx lea 0.10526315789473684
e movzx mov 0.2894736842105263
e movzx add 0.05263157894736842
e movzx push 0.10526315789473684
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.16470588235294117
e lea mov 0.40705882352941175
e lea add 0.01411764705882353
e lea sar 0.002352941176470588
e lea retn 0.002352941176470588
e lea sbb 0.002352941176470588
e lea and 0.007058823529411765
e lea nop 0.004705882352941176
e lea push 0.17176470588235293
e jg mov 0.75
e mov mov 0.39455351488283724
e mov add 0.0253324889170361
e mov sar 0.0006333122229259025
e mov rep 0.0018999366687777073
e mov retn 0.012032932235592146
e mov movups 0.0006333122229259025
e mov ja 0.0006333122229259025
e mov and 0.001266624445851805
e mov nop 0.0006333122229259025
e mov push 0.09563014566181127
e mov movsx 0.0006333122229259025
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.16666666666666666
e retn push 0.5891089108910891
e movups movups 0.5
e sbb and 0.6666666666666666
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.42276422764227645
t # 43
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz test 0.2857142857142857
e cmovz or 0.14285714285714285
e cmovz mov 0.5714285714285714
e adc adc 0.1
e adc pop 0.4
e adc cmp 0.2
e adc neg 0.1
e adc mov 0.1
e adc push 0.1
e sub sub 0.03787878787878788
e sub xor 0.007575757575757576
e sub shl 0.007575757575757576
e sub movsxd 0.015151515151515152
e sub call 0.03787878787878788
e sub pop 0.05303030303030303
e sub or 0.015151515151515152
e sub cmp 0.13636363636363635
e sub shr 0.015151515151515152
e sub lea 0.15151515151515152
e sub mov 0.3333333333333333
e sub add 0.08333333333333333
e sub sar 0.015151515151515152
e sub rep 0.007575757575757576
e sub and 0.007575757575757576
e sub push 0.07575757575757576
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11864406779661017
e xor test 0.03389830508474576
e xor inc 0.005649717514124294
e xor shl 0.005649717514124294
e xor movaps 0.005649717514124294
e xor call 0.011299435028248588
e xor pop 0.1638418079096045
e xor jmp 0.04519774011299435
e xor cmp 0.05084745762711865
e xor movzx 0.005649717514124294
e xor lea 0.06779661016949153
e xor mov 0.3502824858757062
e xor add 0.0847457627118644
e xor retn 0.022598870056497175
e xor and 0.005649717514124294
e xor push 0.011299435028248588
e xor xorps 0.005649717514124294
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.029045643153526972
e test inc 0.008298755186721992
e test call 0.004149377593360996
e test pop 0.03319502074688797
e test setnz 0.008298755186721992
e test cmovnz 0.004149377593360996
e test or 0.016597510373443983
e test setz 0.004149377593360996
e test jle 0.012448132780082987
e test cmp 0.024896265560165973
e test dec 0.004149377593360996
e test neg 0.004149377593360996
e test jnz 0.1908713692946058
e test movzx 0.008298755186721992
e test lea 0.03734439834024896
e test jg 0.004149377593360996
e test mov 0.22821576763485477
e test sar 0.004149377593360996
e test jns 0.004149377593360996
e test cmovs 0.008298755186721992
e test cmovns 0.004149377593360996
e test push 0.07883817427385892
e cdq mov 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.41935483870967744
e inc dec 0.03225806451612903
e inc shr 0.03225806451612903
e inc movzx 0.03225806451612903
e inc lea 0.0967741935483871
e inc mov 0.16129032258064516
e inc push 0.03225806451612903
e cmovbe cmp 0.5
e cmovbe mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.42857142857142855
e not add 0.14285714285714285
e not and 0.14285714285714285
e shl mov 0.26666666666666666
e shl add 0.06666666666666667
e shl push 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.5
e xchg retn 0.25
e call call 0.030303030303030304
e call jmp 0.06611570247933884
e call or 0.008264462809917356
e call cmp 0.06887052341597796
e call movsd 0.0027548209366391185
e call lea 0.12672176308539945
e call mov 0.33608815426997246
e call add 0.027548209366391185
e call nop 0.027548209366391185
e call push 0.011019283746556474
e call movsx 0.0027548209366391185
e pop pop 0.43548387096774194
e pop setnz 0.005376344086021506
e pop jmp 0.013440860215053764
e pop or 0.01881720430107527
e pop cmp 0.002688172043010753
e pop neg 0.005376344086021506
e pop mov 0.12634408602150538
e pop retn 0.33602150537634407
e pop sbb 0.002688172043010753
e setnz jmp 0.4
e setnz mov 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz or 0.16666666666666666
e cmovnz mov 0.3333333333333333
e cmovnz add 0.16666666666666666
e cmovnz push 0.16666666666666666
e or mov 0.2571428571428571
e or and 0.02857142857142857
e or push 0.08571428571428572
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.13354037267080746
e cmp jnz 0.11180124223602485
e cmp movzx 0.015527950310559006
e cmp lea 0.034161490683229816
e cmp jg 0.009316770186335404
e cmp mov 0.2701863354037267
e cmp cmovnb 0.006211180124223602
e cmp sbb 0.006211180124223602
e cmp ja 0.018633540372670808
e cmp jnb 0.015527950310559006
e cmp push 0.040372670807453416
e cmp movsx 0.006211180124223602
e dec lea 0.2
e neg mov 0.125
e neg add 0.125
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.08333333333333333
e shr lea 0.08333333333333333
e shr mov 0.3333333333333333
e shr add 0.08333333333333333
e movzx movzx 0.07407407407407407
e movzx lea 0.16666666666666666
e movzx mov 0.3148148148148148
e movzx add 0.037037037037037035
e movzx imul 0.037037037037037035
e movzx push 0.018518518518518517
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12320916905444126
e lea mov 0.4297994269340974
e lea add 0.017191977077363897
e lea sar 0.0028653295128939827
e lea and 0.008595988538681949
e lea imul 0.0028653295128939827
e lea nop 0.0057306590257879654
e lea push 0.08022922636103152
e jg mov 0.75
e mov mov 0.3382157123834887
e mov add 0.02729693741677763
e mov sar 0.0006657789613848203
e mov rep 0.0019973368841544607
e mov retn 0.0019973368841544607
e mov movups 0.0006657789613848203
e mov ja 0.0006657789613848203
e mov mul 0.0019973368841544607
e mov and 0.009986684420772303
e mov imul 0.0013315579227696406
e mov nop 0.0019973368841544607
e mov push 0.05193075898801598
e mov xorps 0.0006657789613848203
e add add 0.05673758865248227
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.006060606060606061
e retn and 0.006060606060606061
e retn push 0.38181818181818183
e sbb and 0.3333333333333333
e and push 0.07692307692307693
e imul push 0.2
e nop nop 0.525
e nop push 0.075
e push push 0.4579646017699115
t # 44
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.23423423423423423
e adc xor 0.0990990990990991
e adc cmp 0.10810810810810811
e adc mov 0.5585585585585585
e sub sub 0.013333333333333334
e sub xor 0.013333333333333334
e sub movsxd 0.02666666666666667
e sub call 0.06666666666666667
e sub or 0.02666666666666667
e sub cmp 0.08
e sub shr 0.013333333333333334
e sub lea 0.17333333333333334
e sub mov 0.38666666666666666
e sub add 0.14666666666666667
e sub sar 0.02666666666666667
e sub rep 0.013333333333333334
e sub and 0.013333333333333334
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15714285714285714
e xor test 0.004081632653061225
e xor shl 0.05102040816326531
e xor movaps 0.0020408163265306124
e xor call 0.004081632653061225
e xor jmp 0.018367346938775512
e xor or 0.08979591836734693
e xor shld 0.012244897959183673
e xor cmp 0.012244897959183673
e xor shr 0.07755102040816327
e xor lea 0.024489795918367346
e xor mov 0.3673469387755102
e xor add 0.030612244897959183
e xor shrd 0.08979591836734693
e xor retn 0.00816326530612245
e xor and 0.05102040816326531
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz shr 0.007575757575757576
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.09848484848484848
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013986013986013986
e test setz 0.006993006993006993
e test jle 0.02097902097902098
e test jnz 0.32167832167832167
e test lea 0.02097902097902098
e test jg 0.006993006993006993
e test mov 0.14685314685314685
e test jns 0.006993006993006993
e test cmovs 0.013986013986013986
e test cmovns 0.006993006993006993
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.44881889763779526
e shl shr 0.10236220472440945
e shl mov 0.30708661417322836
e shl add 0.007874015748031496
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6421052631578947
e pop jmp 0.05263157894736842
e pop retn 0.30526315789473685
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.032467532467532464
e or shr 0.11688311688311688
e or mov 0.5422077922077922
e or and 0.05194805194805195
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld shr 0.64
e shld mov 0.24
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.24
e cmp lea 0.02
e cmp jg 0.02
e cmp mov 0.21333333333333335
e cmp cmovnb 0.006666666666666667
e cmp ja 0.04
e cmp jnb 0.03333333333333333
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.0064516129032258064
e shr mov 0.25161290322580643
e shr add 0.012903225806451613
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15789473684210525
e lea mov 0.47368421052631576
e lea add 0.022556390977443608
e lea sar 0.0037593984962406013
e lea and 0.011278195488721804
e lea nop 0.007518796992481203
e jg mov 0.75
e mov mov 0.35315533980582525
e mov add 0.02366504854368932
e mov sar 0.0006067961165048543
e mov shrd 0.0345873786407767
e mov rep 0.0018203883495145632
e mov retn 0.0018203883495145632
e mov ja 0.0006067961165048543
e mov and 0.003033980582524272
e mov nop 0.0006067961165048543
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.16417910447761194
e and and 0.35
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6976744186046512
t # 45
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v lahf lahf
v jl jl
v movsx movsx
v setnz setnz
v fldz fldz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 0.8571428571428571
e cmovz push 0.14285714285714285
e sub sub 0.02727272727272727
e sub xor 0.02727272727272727
e sub test 0.01818181818181818
e sub movsxd 0.01818181818181818
e sub call 0.045454545454545456
e sub or 0.01818181818181818
e sub cmp 0.07272727272727272
e sub shr 0.00909090909090909
e sub movsd 0.02727272727272727
e sub lea 0.17272727272727273
e sub mov 0.36363636363636365
e sub add 0.1
e sub sar 0.01818181818181818
e sub rep 0.00909090909090909
e sub sbb 0.00909090909090909
e sub and 0.00909090909090909
e sub push 0.05454545454545454
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13559322033898305
e xor test 0.011299435028248588
e xor movaps 0.005649717514124294
e xor call 0.01694915254237288
e xor pop 0.06779661016949153
e xor jmp 0.05084745762711865
e xor cmp 0.05649717514124294
e xor movsd 0.005649717514124294
e xor lea 0.062146892655367235
e xor mov 0.4519774011299435
