t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.07692307692307693
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2482758620689655
e cmp lea 0.027586206896551724
e cmp jg 0.020689655172413793
e cmp mov 0.15172413793103448
e cmp cmovnb 0.006896551724137931
e cmp ja 0.041379310344827586
e cmp jnb 0.034482758620689655
e cmp push 0.020689655172413793
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15441176470588236
e lea mov 0.4742647058823529
e lea add 0.022058823529411766
e lea sar 0.003676470588235294
e lea and 0.011029411764705883
e lea nop 0.003676470588235294
e lea push 0.011029411764705883
e jg mov 0.75
e mov mov 0.34138655462184875
e mov add 0.04201680672268908
e mov sar 0.0010504201680672268
e mov rep 0.0031512605042016808
e mov retn 0.0031512605042016808
e mov ja 0.0010504201680672268
e mov and 0.0010504201680672268
e mov nop 0.0010504201680672268
e mov push 0.011554621848739496
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.2988505747126437
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.625
t # 39
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovle cmovle
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e cmovz mov 1.0
e adc lea 0.5
e adc mov 0.5
e sub sub 0.012658227848101266
e sub xor 0.02531645569620253
e sub movsxd 0.02531645569620253
e sub call 0.06329113924050633
e sub or 0.02531645569620253
e sub cmp 0.0759493670886076
e sub shr 0.012658227848101266
e sub lea 0.16455696202531644
e sub mov 0.4050632911392405
e sub add 0.13924050632911392
e sub sar 0.02531645569620253
e sub rep 0.012658227848101266
e sub and 0.012658227848101266
e db nop 1.0
e js call 1.0
e cmovge cmovge 0.5
e cmovge mov 0.5
e ﻿sub mov 1.0
e xor xor 0.168
e xor test 0.032
e xor movaps 0.008
e xor call 0.016
e xor pop 0.008
e xor jmp 0.072
e xor cmp 0.048
e xor lea 0.104
e xor mov 0.376
e xor add 0.12
e xor rep 0.008
e xor retn 0.032
e xor and 0.008
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.09848484848484848
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.32575757575757575
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.006097560975609756
e test inc 0.012195121951219513
e test shl 0.006097560975609756
e test pop 0.006097560975609756
e test setnz 0.012195121951219513
e test cmovnz 0.03048780487804878
e test setz 0.006097560975609756
e test jle 0.018292682926829267
e test jnz 0.2804878048780488
e test shr 0.012195121951219513
e test lea 0.036585365853658534
e test jg 0.006097560975609756
e test mov 0.15853658536585366
e test jns 0.006097560975609756
e test cmovs 0.012195121951219513
e test cmovns 0.006097560975609756
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e inc shr 0.3333333333333333
e inc mov 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.6
e shl add 0.2
e shl and 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.13761467889908258
e call mov 0.327217125382263
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6115702479338843
e pop jmp 0.04132231404958678
e pop mov 0.04132231404958678
e pop retn 0.30578512396694213
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz shr 0.06666666666666667
e cmovnz mov 0.4
e cmovnz add 0.06666666666666667
e cmovnz and 0.06666666666666667
e or mov 0.2
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.24161073825503357
e cmp lea 0.026845637583892617
e cmp jg 0.020134228187919462
e cmp mov 0.16778523489932887
e cmp cmovnb 0.006711409395973154
e cmp cmova 0.006711409395973154
e cmp ja 0.040268456375838924
e cmp jnb 0.03355704697986577
e cmp push 0.013422818791946308
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.07142857142857142
e shr mov 0.2857142857142857
e shr add 0.07142857142857142
e shr rep 0.07142857142857142
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.23333333333333334
e movzx add 0.06666666666666667
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14685314685314685
e lea mov 0.46853146853146854
e lea add 0.02097902097902098
e lea sar 0.0034965034965034965
e lea mul 0.0034965034965034965
e lea and 0.017482517482517484
e lea nop 0.006993006993006993
e jg mov 0.75
e mov mov 0.3611111111111111
e mov add 0.03968253968253968
e mov sar 0.001984126984126984
e mov rep 0.002976190476190476
e mov retn 0.002976190476190476
e mov ja 0.000992063492063492
e mov and 0.002976190476190476
e mov nop 0.001984126984126984
e mov push 0.007936507936507936
e mov xorps 0.000992063492063492
e mov cmovle 0.000992063492063492
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.21333333333333335
e and push 0.07142857142857142
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.6018518518518519
t # 40
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.025
e sub xor 0.025
e sub movsxd 0.025
e sub call 0.0625
e sub pop 0.0125
e sub or 0.025
e sub cmp 0.075
e sub shr 0.0125
e sub lea 0.1625
e sub mov 0.375
e sub add 0.1375
e sub sar 0.025
e sub rep 0.0125
e sub and 0.0125
e sub ror 0.0125
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15789473684210525
e xor test 0.03007518796992481
e xor inc 0.022556390977443608
e xor movaps 0.007518796992481203
e xor xchg 0.015037593984962405
e xor call 0.015037593984962405
e xor pop 0.022556390977443608
e xor jmp 0.06766917293233082
e xor cmp 0.05263157894736842
e xor lea 0.08270676691729323
e xor mov 0.3458646616541353
e xor add 0.11278195488721804
e xor retn 0.03759398496240601
e xor and 0.015037593984962405
e xor ror 0.007518796992481203
e xor push 0.007518796992481203
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.040229885057471264
e test call 0.017241379310344827
e test setnz 0.011494252873563218
e test setz 0.005747126436781609
e test jle 0.017241379310344827
e test cmp 0.022988505747126436
e test jnz 0.26436781609195403
e test movzx 0.005747126436781609
e test lea 0.022988505747126436
e test jg 0.005747126436781609
e test mov 0.1781609195402299
e test jns 0.005747126436781609
e test cmovs 0.011494252873563218
e test cmovns 0.005747126436781609
e test imul 0.005747126436781609
e test push 0.011494252873563218
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.6666666666666666
e inc mov 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.5714285714285714
e xchg retn 0.14285714285714285
e call call 0.03254437869822485
e call pop 0.008875739644970414
e call jmp 0.07100591715976332
e call or 0.008875739644970414
e call cmp 0.0650887573964497
e call movsd 0.0029585798816568047
e call lea 0.13609467455621302
e call mov 0.3165680473372781
e call add 0.029585798816568046
e call nop 0.029585798816568046
e call push 0.008875739644970414
e pop pop 0.5909090909090909
e pop jmp 0.045454545454545456
e pop cmp 0.007575757575757576
e pop mov 0.022727272727272728
e pop retn 0.30303030303030304
e setnz jmp 1.0
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07792207792207792
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.16666666666666666
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.031055900621118012
e cmp jnz 0.2236024844720497
e cmp lea 0.024844720496894408
e cmp jg 0.018633540372670808
e cmp mov 0.16149068322981366
e cmp add 0.006211180124223602
e cmp cmovnb 0.006211180124223602
e cmp ja 0.037267080745341616
e cmp jnb 0.031055900621118012
e cmp push 0.024844720496894408
e neg mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movzx push 0.03333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15498154981549817
e lea mov 0.47601476014760147
e lea add 0.02214022140221402
e lea sar 0.0036900369003690036
e lea and 0.01107011070110701
e lea nop 0.007380073800738007
e lea push 0.0036900369003690036
e jg mov 0.75
e mov mov 0.3437826541274817
e mov add 0.04179728317659352
e mov sar 0.0010449320794148381
e mov rep 0.003134796238244514
e mov retn 0.00522466039707419
e mov sbb 0.0010449320794148381
e mov ja 0.0010449320794148381
e mov and 0.00522466039707419
e mov nop 0.0010449320794148381
e mov ror 0.0010449320794148381
e mov push 0.011494252873563218
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.24691358024691357
e and ror 0.07142857142857142
e and push 0.14285714285714285
e imul push 1.0
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5774647887323944
t # 41
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 0.8
e cmovz push 0.2
e sub sub 0.010869565217391304
e sub xor 0.010869565217391304
e sub movsxd 0.021739130434782608
e sub call 0.05434782608695652
e sub or 0.021739130434782608
e sub cmp 0.11956521739130435
e sub shr 0.010869565217391304
e sub lea 0.15217391304347827
e sub mov 0.42391304347826086
e sub add 0.11956521739130435
e sub sar 0.021739130434782608
e sub rep 0.010869565217391304
e sub and 0.010869565217391304
e sub push 0.010869565217391304
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16535433070866143
e xor test 0.023622047244094488
e xor movaps 0.007874015748031496
e xor call 0.015748031496062992
e xor pop 0.023622047244094488
e xor jmp 0.07086614173228346
e xor cmp 0.05511811023622047
e xor lea 0.08661417322834646
e xor mov 0.3937007874015748
e xor add 0.11811023622047244
e xor retn 0.031496062992125984
e xor and 0.007874015748031496
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.05303030303030303
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.15151515151515152
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test inc 0.006369426751592357
e test setnz 0.012738853503184714
e test setz 0.006369426751592357
e test jle 0.01910828025477707
e test cmp 0.012738853503184714
e test jnz 0.2929936305732484
e test lea 0.03821656050955414
e test jg 0.006369426751592357
e test mov 0.15286624203821655
e test jns 0.006369426751592357
e test cmovs 0.012738853503184714
e test cmovns 0.006369426751592357
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.125
e inc mov 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6
e pop jmp 0.045454545454545456
e pop mov 0.03636363636363636
e pop retn 0.3090909090909091
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5
e cmovnz add 0.25
e or mov 0.1
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.42857142857142855
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.08465608465608465
e cmp jnz 0.19047619047619047
e cmp lea 0.05291005291005291
e cmp jg 0.015873015873015872
e cmp mov 0.20105820105820105
e cmp add 0.005291005291005291
e cmp cmovnb 0.005291005291005291
e cmp sbb 0.005291005291005291
e cmp ja 0.031746031746031744
e cmp jnb 0.026455026455026454
e cmp push 0.010582010582010581
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15488215488215487
e lea mov 0.4511784511784512
e lea add 0.020202020202020204
e lea sar 0.003367003367003367
e lea and 0.010101010101010102
e lea nop 0.006734006734006734
e lea push 0.04377104377104377
e jg mov 0.75
e mov mov 0.3353846153846154
e mov add 0.041025641025641026
e mov cmovnb 0.0010256410256410256
e mov sar 0.0010256410256410256
e mov rep 0.003076923076923077
e mov retn 0.003076923076923077
e mov ja 0.0010256410256410256
e mov and 0.0010256410256410256
e mov nop 0.0010256410256410256
e mov push 0.010256410256410256
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.19444444444444445
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5789473684210527
t # 42
v ror ror
v jg jg
v ja ja
v jns jns
v rol rol
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012658227848101266
e sub xor 0.012658227848101266
e sub movsxd 0.02531645569620253
e sub call 0.06329113924050633
e sub pop 0.02531645569620253
e sub or 0.02531645569620253
e sub cmp 0.06329113924050633
e sub shr 0.012658227848101266
e sub lea 0.16455696202531644
e sub mov 0.379746835443038
e sub add 0.13924050632911392
e sub sar 0.02531645569620253
e sub rep 0.012658227848101266
e sub and 0.012658227848101266
e sub push 0.02531645569620253
e rol ror 1.0
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.17073170731707318
e xor test 0.016260162601626018
e xor movaps 0.008130081300813009
e xor call 0.016260162601626018
e xor pop 0.024390243902439025
e xor jmp 0.07317073170731707
e xor cmp 0.04878048780487805
e xor lea 0.08943089430894309
e xor mov 0.3821138211382114
e xor add 0.12195121951219512
e xor retn 0.032520325203252036
e xor and 0.008130081300813009
e xor push 0.008130081300813009
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.006666666666666667
e test setnz 0.013333333333333334
e test setz 0.006666666666666667
e test jle 0.02
e test jnz 0.30666666666666664
e test lea 0.02
e test jg 0.006666666666666667
e test mov 0.17333333333333334
e test jns 0.006666666666666667
e test cmovs 0.013333333333333334
e test cmovns 0.006666666666666667
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02654867256637168
e call pop 0.008849557522123894
e call jmp 0.07079646017699115
e call or 0.008849557522123894
e call cmp 0.0855457227138643
e call movsd 0.0029498525073746312
e call lea 0.13569321533923304
e call mov 0.31268436578171094
e call add 0.029498525073746312
e call nop 0.029498525073746312
e call push 0.0058997050147492625
e pop pop 0.5531914893617021
e pop jmp 0.03546099290780142
e pop or 0.014184397163120567
e pop mov 0.03546099290780142
e pop retn 0.3546099290780142
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.16666666666666666
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.24
e cmp lea 0.02
e cmp jg 0.013333333333333334
e cmp mov 0.16
e cmp cmovnb 0.006666666666666667
e cmp ja 0.04
e cmp jnb 0.03333333333333333
e cmp push 0.013333333333333334
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15498154981549817
e lea mov 0.4797047970479705
e lea add 0.02214022140221402
e lea sar 0.0036900369003690036
e lea and 0.01107011070110701
e lea nop 0.007380073800738007
e jg mov 0.75
e mov mov 0.34839357429718876
e mov add 0.040160642570281124
e mov sar 0.001004016064257028
e mov rep 0.0030120481927710845
e mov retn 0.01706827309236948
e mov ja 0.001004016064257028
e mov and 0.001004016064257028
e mov nop 0.001004016064257028
e mov push 0.01706827309236948
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.2549019607843137
e and and 0.1
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5298507462686567
t # 43
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.013333333333333334
e sub xor 0.013333333333333334
e sub movsxd 0.02666666666666667
e sub call 0.06666666666666667
e sub or 0.02666666666666667
e sub cmp 0.08
e sub shr 0.013333333333333334
e sub lea 0.17333333333333334
e sub mov 0.38666666666666666
e sub add 0.14666666666666667
e sub sar 0.02666666666666667
e sub rep 0.013333333333333334
e sub and 0.013333333333333334
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13815789473684212
e xor test 0.013157894736842105
e xor movaps 0.006578947368421052
e xor call 0.013157894736842105
e xor jmp 0.24342105263157895
e xor cmp 0.039473684210526314
e xor lea 0.07236842105263158
e xor mov 0.34210526315789475
e xor add 0.09868421052631579
e xor retn 0.02631578947368421
e xor and 0.006578947368421052
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013986013986013986
e test setz 0.006993006993006993
e test jle 0.02097902097902098
e test jnz 0.3146853146853147
e test lea 0.02097902097902098
e test jg 0.006993006993006993
e test mov 0.15384615384615385
e test jns 0.006993006993006993
e test cmovs 0.013986013986013986
e test cmovns 0.006993006993006993
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
