t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v pandn pandn
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e or movzx 0.07692307692307693
e or mov 0.19230769230769232
e or and 0.19230769230769232
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.031578947368421054
e cmp jnz 0.18947368421052632
e cmp movzx 0.010526315789473684
e cmp lea 0.021052631578947368
e cmp jg 0.015789473684210527
e cmp mov 0.24210526315789474
e cmp cmovnb 0.005263157894736842
e cmp sbb 0.005263157894736842
e cmp ja 0.031578947368421054
e cmp nop 0.010526315789473684
e cmp jnb 0.02631578947368421
e cmp push 0.031578947368421054
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.06666666666666667
e shr mov 0.7333333333333333
e shr add 0.06666666666666667
e movzx movzx 0.08695652173913043
e movzx lea 0.21739130434782608
e movzx mov 0.15217391304347827
e movzx add 0.043478260869565216
e movzx and 0.08695652173913043
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14788732394366197
e lea mov 0.46830985915492956
e lea add 0.02112676056338028
e lea sar 0.0035211267605633804
e lea and 0.01056338028169014
e lea nop 0.007042253521126761
e lea push 0.02464788732394366
e jg mov 0.75
e mov mov 0.3635522664199815
e mov add 0.03700277520814061
e mov sar 0.0009250693802035153
e mov rep 0.0027752081406105457
e mov retn 0.0027752081406105457
e mov ja 0.0009250693802035153
e mov and 0.0009250693802035153
e mov nop 0.0009250693802035153
e mov push 0.010175763182238668
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.24509803921568626
e sbb and 1.0
e nop nop 0.525
e nop push 0.075
e push push 0.5739644970414202
t # 48
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 0.75
e cmovz push 0.25
e sub sub 0.025
e sub xor 0.0125
e sub movsxd 0.025
e sub call 0.0625
e sub or 0.025
e sub cmp 0.075
e sub shr 0.0125
e sub lea 0.1625
e sub mov 0.375
e sub add 0.1375
e sub sar 0.025
e sub rep 0.0125
e sub and 0.0125
e sub push 0.0375
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16535433070866143
e xor test 0.023622047244094488
e xor movaps 0.007874015748031496
e xor call 0.015748031496062992
e xor pop 0.047244094488188976
e xor jmp 0.07086614173228346
e xor cmp 0.05511811023622047
e xor lea 0.08661417322834646
e xor mov 0.3700787401574803
e xor add 0.11811023622047244
e xor retn 0.031496062992125984
e xor and 0.007874015748031496
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl pop 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02512562814070352
e test call 0.005025125628140704
e test pop 0.020100502512562814
e test setnle 0.005025125628140704
e test setnz 0.010050251256281407
e test or 0.01507537688442211
e test setz 0.005025125628140704
e test jle 0.01507537688442211
e test cmp 0.01507537688442211
e test jnz 0.23115577889447236
e test lea 0.03015075376884422
e test jg 0.005025125628140704
e test mov 0.17587939698492464
e test jns 0.005025125628140704
e test cmovs 0.020100502512562814
e test cmovns 0.005025125628140704
e test push 0.09045226130653267
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.026627218934911243
e call pop 0.008875739644970414
e call jmp 0.07100591715976332
e call or 0.008875739644970414
e call cmp 0.0650887573964497
e call movsd 0.0029585798816568047
e call lea 0.1390532544378698
e call mov 0.31952662721893493
e call add 0.029585798816568046
e call nop 0.029585798816568046
e call push 0.005917159763313609
e pop pop 0.5360824742268041
e pop jmp 0.02577319587628866
e pop cmp 0.005154639175257732
e pop mov 0.05154639175257732
e pop retn 0.3556701030927835
e pop cmovs 0.010309278350515464
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.058823529411764705
e or mov 0.17647058823529413
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.23841059602649006
e cmp lea 0.026490066225165563
e cmp jg 0.019867549668874173
e cmp mov 0.16556291390728478
e cmp cmovnb 0.006622516556291391
e cmp ja 0.039735099337748346
e cmp jnb 0.033112582781456956
e cmp push 0.019867549668874173
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15162454873646208
e lea mov 0.47653429602888087
e lea add 0.021660649819494584
e lea sar 0.0036101083032490976
e lea and 0.010830324909747292
e lea nop 0.007220216606498195
e lea push 0.01444043321299639
e jg mov 0.75
e mov mov 0.3317120622568093
e mov add 0.038910505836575876
e mov sar 0.0009727626459143969
e mov rep 0.0029182879377431907
e mov retn 0.0038910505836575876
e mov ja 0.0009727626459143969
e mov and 0.0009727626459143969
e mov nop 0.0009727626459143969
e mov push 0.027237354085603113
e add add 0.05673758865248227
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.39814814814814814
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5756457564575646
t # 49
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.0125
e sub xor 0.0125
e sub movsxd 0.025
e sub call 0.0625
e sub or 0.025
e sub cmp 0.075
e sub shr 0.0125
e sub lea 0.1625
e sub mov 0.3875
e sub add 0.1375
e sub sar 0.025
e sub rep 0.0125
e sub and 0.0125
e sub push 0.0375
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15789473684210525
e xor test 0.015037593984962405
e xor movaps 0.007518796992481203
e xor call 0.015037593984962405
e xor jmp 0.06766917293233082
e xor cmp 0.05263157894736842
e xor lea 0.08270676691729323
e xor mov 0.42105263157894735
e xor add 0.11278195488721804
e xor retn 0.03007518796992481
e xor and 0.007518796992481203
e xor push 0.03007518796992481
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.012738853503184714
e test setz 0.006369426751592357
e test jle 0.01910828025477707
e test cmp 0.006369426751592357
e test jnz 0.2929936305732484
e test lea 0.03821656050955414
e test jg 0.006369426751592357
e test mov 0.17834394904458598
e test jns 0.006369426751592357
e test cmovs 0.012738853503184714
e test cmovns 0.006369426751592357
e test push 0.01910828025477707
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e cmovb pop 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.54
e pop jmp 0.03333333333333333
e pop mov 0.06
e pop retn 0.36
e pop push 0.006666666666666667
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0784313725490196
e cmovnz mov 0.4
e cmovnz add 0.2
e cmovnz push 0.2
e or mov 0.2
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.22641509433962265
e cmp shr 0.006289308176100629
e cmp movzx 0.006289308176100629
e cmp lea 0.031446540880503145
e cmp jg 0.018867924528301886
e cmp mov 0.20125786163522014
e cmp cmovnb 0.006289308176100629
e cmp ja 0.03773584905660377
e cmp jnb 0.031446540880503145
e cmp push 0.018867924528301886
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e movzx movzx 0.09090909090909091
e movzx lea 0.12121212121212122
e movzx mov 0.18181818181818182
e movzx add 0.06060606060606061
e movzx push 0.06060606060606061
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14603174603174604
e lea mov 0.4666666666666667
e lea add 0.01904761904761905
e lea sar 0.0031746031746031746
e lea and 0.009523809523809525
e lea nop 0.006349206349206349
e lea push 0.06984126984126984
e lea xorps 0.0031746031746031746
e jg mov 0.75
e mov mov 0.3660477453580902
e mov add 0.03536693191865606
e mov sar 0.0008841732979664014
e mov rep 0.002652519893899204
e mov retn 0.002652519893899204
e mov ja 0.0008841732979664014
e mov and 0.0008841732979664014
e mov nop 0.0008841732979664014
e mov push 0.03978779840848806
e mov xorps 0.0017683465959328027
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3804347826086957
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.41304347826086957
e push xorps 0.004347826086956522
t # 50
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovle cmovle
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz cmp 0.25
e cmovz mov 0.75
e sub sub 0.011494252873563218
e sub xor 0.022988505747126436
e sub movsxd 0.022988505747126436
e sub call 0.05747126436781609
e sub pop 0.022988505747126436
e sub or 0.022988505747126436
e sub cmp 0.08045977011494253
e sub dec 0.011494252873563218
e sub shr 0.011494252873563218
e sub movsd 0.011494252873563218
e sub lea 0.16091954022988506
e sub mov 0.367816091954023
e sub add 0.12643678160919541
e sub sar 0.022988505747126436
e sub rep 0.011494252873563218
e sub and 0.011494252873563218
e sub push 0.022988505747126436
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16666666666666666
e xor test 0.030303030303030304
e xor movaps 0.007575757575757576
e xor call 0.015151515151515152
e xor jmp 0.06818181818181818
e xor cmp 0.06818181818181818
e xor lea 0.08333333333333333
e xor mov 0.38636363636363635
e xor add 0.11363636363636363
e xor retn 0.03787878787878788
e xor and 0.007575757575757576
e xor push 0.015151515151515152
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.009950248756218905
e test pop 0.004975124378109453
e test setnz 0.009950248756218905
e test cmovnz 0.004975124378109453
e test setz 0.004975124378109453
e test jle 0.014925373134328358
e test cmp 0.05472636815920398
e test dec 0.004975124378109453
e test jnz 0.22885572139303484
e test movzx 0.004975124378109453
e test lea 0.014925373134328358
e test jg 0.004975124378109453
e test mov 0.17412935323383086
e test jns 0.004975124378109453
e test cmovs 0.009950248756218905
e test cmovns 0.004975124378109453
e test push 0.0945273631840796
e test movsx 0.009950248756218905
e test cmovle 0.004975124378109453
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.125
e inc mov 0.25
e inc movsx 0.125
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.375
e movsxd add 0.375
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027190332326283987
e call jmp 0.07250755287009064
e call or 0.00906344410876133
e call cmp 0.0634441087613293
e call movsd 0.0030211480362537764
e call lea 0.13897280966767372
e call mov 0.32326283987915405
e call add 0.030211480362537766
e call nop 0.030211480362537766
e call push 0.006042296072507553
e pop pop 0.5886524822695035
e pop jmp 0.03546099290780142
e pop setz 0.0070921985815602835
e pop lea 0.0070921985815602835
e pop mov 0.03546099290780142
e pop retn 0.2978723404255319
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.2
e cmovnz mov 0.4
e cmovnz add 0.2
e or mov 0.09090909090909091
e or push 0.09090909090909091
e setz movzx 0.2
e setz lea 0.2
e setz retn 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.05670103092783505
e cmp jnz 0.18556701030927836
e cmp lea 0.020618556701030927
e cmp jg 0.015463917525773196
e cmp mov 0.14948453608247422
e cmp cmovnb 0.005154639175257732
e cmp ja 0.030927835051546393
e cmp jnb 0.02577319587628866
e cmp push 0.0979381443298969
e cmp movsx 0.005154639175257732
e dec neg 0.25
e dec lea 0.25
e dec mov 0.25
e neg lea 0.25
e neg add 0.25
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.1935483870967742
e movzx add 0.06451612903225806
e movzx push 0.03225806451612903
e movsd movsd 0.25
e movsd lea 0.08333333333333333
e movsd mov 0.25
e movsd push 0.16666666666666666
e lea lea 0.14776632302405499
e lea mov 0.4639175257731959
e lea add 0.024054982817869417
e lea sar 0.003436426116838488
e lea and 0.010309278350515464
e lea nop 0.006872852233676976
e lea push 0.024054982817869417
e jg mov 0.75
e mov mov 0.35106382978723405
e mov add 0.03868471953578337
e mov sar 0.0009671179883945841
e mov rep 0.0029013539651837525
e mov retn 0.0029013539651837525
e mov ja 0.0009671179883945841
e mov and 0.0009671179883945841
e mov nop 0.0009671179883945841
e mov push 0.019342359767891684
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.24096385542168675
e sbb push 0.5
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5632183908045977
e push movsx 0.0038314176245210726
t # 51
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.023529411764705882
e sub xor 0.023529411764705882
e sub movsxd 0.023529411764705882
e sub call 0.058823529411764705
e sub pop 0.023529411764705882
e sub or 0.03529411764705882
e sub cmp 0.09411764705882353
e sub shr 0.011764705882352941
e sub lea 0.15294117647058825
e sub mov 0.3764705882352941
e sub add 0.12941176470588237
e sub sar 0.023529411764705882
e sub rep 0.011764705882352941
e sub and 0.011764705882352941
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.168
e xor test 0.016
e xor movaps 0.008
e xor call 0.016
e xor pop 0.024
e xor jmp 0.072
e xor cmp 0.072
e xor lea 0.088
e xor mov 0.376
e xor add 0.12
e xor retn 0.032
e xor and 0.008
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.011976047904191617
e test cmovnz 0.005988023952095809
e test setz 0.005988023952095809
e test jle 0.017964071856287425
e test cmp 0.011976047904191617
e test jnz 0.2754491017964072
e test movzx 0.011976047904191617
e test lea 0.023952095808383235
e test jg 0.005988023952095809
e test mov 0.20359281437125748
e test jns 0.005988023952095809
e test cmovs 0.011976047904191617
e test cmovns 0.005988023952095809
e test push 0.011976047904191617
e test movsx 0.005988023952095809
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.34285714285714286
e inc cmp 0.08571428571428572
e inc dec 0.02857142857142857
e inc movzx 0.02857142857142857
e inc mov 0.4857142857142857
e cmovbe push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.026706231454005934
e call jmp 0.06824925816023739
e call or 0.008902077151335312
e call cmp 0.06528189910979229
e call movsd 0.002967359050445104
e call lea 0.13649851632047477
e call mov 0.3353115727002967
e call add 0.02967359050445104
e call nop 0.02967359050445104
e call push 0.005934718100890208
e pop pop 0.5555555555555556
e pop setnz 0.006944444444444444
e pop jmp 0.034722222222222224
e pop lea 0.006944444444444444
e pop mov 0.06944444444444445
e pop retn 0.3194444444444444
e setnz jmp 0.6666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e or mov 0.18181818181818182
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.036458333333333336
e cmp jnz 0.1875
e cmp movzx 0.015625
e cmp lea 0.052083333333333336
e cmp jg 0.015625
e cmp mov 0.20833333333333334
e cmp cmovnb 0.005208333333333333
e cmp cmova 0.005208333333333333
e cmp ja 0.03125
e cmp jnb 0.026041666666666668
e cmp push 0.015625
e dec mov 0.5
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.125
e shr lea 0.125
e shr add 0.125
e shr rep 0.25
e shr push 0.125
e movzx movzx 0.047619047619047616
e movzx lea 0.09523809523809523
e movzx mov 0.2619047619047619
e movzx add 0.047619047619047616
e movzx push 0.07142857142857142
e movzx movsx 0.023809523809523808
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1519434628975265
e lea mov 0.4628975265017668
e lea add 0.02120141342756184
e lea sar 0.0035335689045936395
e lea cmova 0.0035335689045936395
e lea and 0.01060070671378092
e lea nop 0.007067137809187279
e lea push 0.007067137809187279
e jg mov 0.75
e mov mov 0.34904805077062556
e mov add 0.03626473254759746
e mov sar 0.0009066183136899365
e mov rep 0.003626473254759746
e mov retn 0.0027198549410698096
e mov sbb 0.0009066183136899365
e mov ja 0.0009066183136899365
e mov and 0.003626473254759746
e mov nop 0.001813236627379873
e mov push 0.02357207615593835
e mov movsx 0.0027198549410698096
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.011904761904761904
e retn push 0.25
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.5882352941176471
t # 52
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012048192771084338
e sub xor 0.012048192771084338
e sub test 0.012048192771084338
e sub movsxd 0.024096385542168676
e sub call 0.060240963855421686
e sub or 0.024096385542168676
e sub cmp 0.07228915662650602
e sub shr 0.012048192771084338
e sub lea 0.1566265060240964
e sub mov 0.3493975903614458
e sub add 0.12048192771084337
e sub sar 0.024096385542168676
e sub rep 0.012048192771084338
e sub and 0.012048192771084338
e sub push 0.0963855421686747
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15328467153284672
e xor test 0.014598540145985401
e xor movaps 0.0072992700729927005
e xor call 0.014598540145985401
e xor jmp 0.06569343065693431
e xor cmp 0.051094890510948905
e xor lea 0.08029197080291971
e xor mov 0.35036496350364965
e xor add 0.10948905109489052
e xor retn 0.029197080291970802
e xor and 0.0072992700729927005
e xor push 0.11678832116788321
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.012987012987012988
e test setz 0.006493506493506494
e test jle 0.01948051948051948
e test jnz 0.2987012987012987
e test lea 0.045454545454545456
e test jg 0.006493506493506494
