t # 0
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.038781163434903045
e call jmp 0.0664819944598338
e call or 0.008310249307479225
e call cmp 0.06371191135734072
e call movzx 0.002770083102493075
e call movsd 0.002770083102493075
e call lea 0.13850415512465375
e call mov 0.32132963988919666
e call add 0.027700831024930747
e call nop 0.027700831024930747
e call push 0.008310249307479225
e call movsx 0.002770083102493075
e pop pop 0.42379182156133827
e pop jmp 0.01858736059479554
e pop cmp 0.007434944237918215
e pop mov 0.14869888475836432
e pop retn 0.3828996282527881
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.42857142857142855
e cmovnz add 0.14285714285714285
e cmovnz push 0.14285714285714285
e or mov 0.16666666666666666
e setz cmp 0.3333333333333333
e setz movzx 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.11063829787234042
e cmp dec 0.01276595744680851
e cmp jnz 0.15319148936170213
e cmp lea 0.06382978723404255
e cmp jg 0.01276595744680851
e cmp mov 0.2297872340425532
e cmp cmovnb 0.00425531914893617
e cmp sbb 0.00425531914893617
e cmp ja 0.02553191489361702
e cmp jnb 0.02127659574468085
e cmp push 0.05106382978723404
e cmp movsx 0.00851063829787234
e dec lea 0.4
e dec mov 0.2
e dec push 0.2
e neg add 0.5
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.3333333333333333
e shr add 0.16666666666666666
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14484679665738162
e lea mov 0.3983286908077994
e lea add 0.019498607242339833
e lea sar 0.002785515320334262
e lea and 0.008356545961002786
e lea nop 0.005571030640668524
e lea push 0.11977715877437325
e jg mov 0.75
e mov mov 0.3242630385487528
e mov add 0.030234315948601664
e mov cmovnb 0.0007558578987150416
e mov sar 0.0007558578987150416
e mov rep 0.0022675736961451248
e mov retn 0.0030234315948601664
e mov ja 0.0007558578987150416
e mov and 0.0022675736961451248
e mov imul 0.0007558578987150416
e mov nop 0.0007558578987150416
e mov push 0.05291005291005291
e mov movsx 0.0015117157974300832
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.006993006993006993
e retn push 0.44755244755244755
e retn movsx 0.006993006993006993
e sbb and 0.5
e and push 0.18181818181818182
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.45617977528089887
e push movsx 0.0022471910112359553
t # 43
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.031578947368421054
e sub xor 0.031578947368421054
e sub test 0.010526315789473684
e sub movsxd 0.021052631578947368
e sub call 0.05263157894736842
e sub pop 0.031578947368421054
e sub or 0.021052631578947368
e sub cmp 0.06315789473684211
e sub neg 0.010526315789473684
e sub shr 0.010526315789473684
e sub lea 0.14736842105263157
e sub mov 0.37894736842105264
e sub add 0.11578947368421053
e sub sar 0.021052631578947368
e sub rep 0.010526315789473684
e sub and 0.010526315789473684
e sub ror 0.010526315789473684
e sub push 0.021052631578947368
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1099476439790576
e xor test 0.031413612565445025
e xor inc 0.020942408376963352
e xor movaps 0.005235602094240838
e xor xchg 0.005235602094240838
e xor call 0.010471204188481676
e xor pop 0.13612565445026178
e xor jmp 0.04712041884816754
e xor cmp 0.04712041884816754
e xor lea 0.05759162303664921
e xor mov 0.39267015706806285
e xor add 0.07329842931937172
e xor retn 0.02617801047120419
e xor and 0.010471204188481676
e xor ror 0.010471204188481676
e xor push 0.015706806282722512
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.008547008547008548
e test inc 0.021367521367521368
e test call 0.017094017094017096
e test pop 0.021367521367521368
e test setnz 0.008547008547008548
e test or 0.008547008547008548
e test setz 0.004273504273504274
e test jle 0.01282051282051282
e test cmp 0.01282051282051282
e test jnz 0.19658119658119658
e test lea 0.017094017094017096
e test jg 0.004273504273504274
e test mov 0.2094017094017094
e test jns 0.004273504273504274
e test cmovs 0.008547008547008548
e test cmovns 0.004273504273504274
e test and 0.008547008547008548
e test imul 0.004273504273504274
e test push 0.1282051282051282
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.045454545454545456
e inc xchg 0.045454545454545456
e inc cmp 0.2727272727272727
e inc mov 0.3181818181818182
e inc and 0.09090909090909091
e inc push 0.045454545454545456
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e shl add 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.1
e xchg mov 0.4
e xchg retn 0.1
e call call 0.07197943444730077
e call pop 0.010282776349614395
e call jmp 0.061696658097686374
e call or 0.007712082262210797
e call cmp 0.061696658097686374
e call movsd 0.002570694087403599
e call lea 0.11825192802056556
e call mov 0.31876606683804626
e call add 0.02570694087403599
e call nop 0.02570694087403599
e call push 0.02313624678663239
e pop pop 0.35036496350364965
e pop jmp 0.01824817518248175
e pop div 0.0036496350364963502
e pop cmp 0.014598540145985401
e pop movzx 0.0036496350364963502
e pop lea 0.0072992700729927005
e pop mov 0.1386861313868613
e pop rep 0.0036496350364963502
e pop retn 0.3613138686131387
e pop leave 0.0036496350364963502
e pop and 0.01824817518248175
e pop push 0.010948905109489052
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.037037037037037035
e or cmp 0.07407407407407407
e or mov 0.4074074074074074
e or and 0.037037037037037035
e or lock 0.037037037037037035
e setz movzx 0.25
e setz retn 0.25
e setz push 0.25
e div cmp 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.032432432432432434
e cmp jnz 0.1945945945945946
e cmp lea 0.016216216216216217
e cmp jg 0.016216216216216217
e cmp mov 0.1891891891891892
e cmp cmovnb 0.005405405405405406
e cmp ja 0.032432432432432434
e cmp imul 0.005405405405405406
e cmp jnb 0.02702702702702703
e cmp push 0.021621621621621623
e neg mov 0.25
e neg add 0.25
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.07692307692307693
e shr lea 0.07692307692307693
e shr add 0.07692307692307693
e shr and 0.07692307692307693
e movzx movzx 0.058823529411764705
e movzx lea 0.11764705882352941
e movzx mov 0.23529411764705882
e movzx add 0.058823529411764705
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1419141914191419
e lea mov 0.47194719471947194
e lea add 0.019801980198019802
e lea sar 0.0033003300330033004
e lea and 0.009900990099009901
e lea nop 0.006600660066006601
e lea push 0.052805280528052806
e lea lock 0.0033003300330033004
e jg mov 0.75
e mov mov 0.3217893217893218
e mov add 0.02886002886002886
e mov sar 0.001443001443001443
e mov rep 0.0021645021645021645
e mov retn 0.00937950937950938
e mov ja 0.0007215007215007215
e mov and 0.005050505050505051
e mov imul 0.001443001443001443
e mov nop 0.0007215007215007215
e mov push 0.08297258297258298
e mov lock 0.0007215007215007215
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.2857142857142857
e retn retn 0.006666666666666667
e retn push 0.16
e sbb and 0.5
e and imul 0.03225806451612903
e and push 0.12903225806451613
e imul push 0.14285714285714285
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.34770114942528735
t # 44
v lock lock
v fst fst
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v fldcw fldcw
v stmxcsr stmxcsr
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v setb setb
v jmp jmp
v lea lea
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v bsr bsr
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v fstcw fstcw
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v neg neg
v nop nop
e cmovz mov 1.0
e bsr lea 0.4
e bsr mov 0.6
e adc sub 0.1111111111111111
e adc xor 0.05555555555555555
e adc inc 0.2777777777777778
e adc or 0.05555555555555555
e adc mov 0.4444444444444444
e adc push 0.05555555555555555
e sub sub 0.07258064516129033
e sub xor 0.008064516129032258
e sub test 0.016129032258064516
e sub shl 0.008064516129032258
e sub movsxd 0.016129032258064516
e sub call 0.04032258064516129
e sub pop 0.008064516129032258
e sub or 0.03225806451612903
e sub cmp 0.06451612903225806
e sub dec 0.016129032258064516
e sub shr 0.016129032258064516
e sub lea 0.1532258064516129
e sub mov 0.4112903225806452
e sub add 0.08870967741935484
e sub sar 0.016129032258064516
e sub rep 0.008064516129032258
e sub and 0.008064516129032258
e sub push 0.016129032258064516
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13270142180094788
e xor test 0.061611374407582936
e xor inc 0.018957345971563982
e xor movaps 0.004739336492890996
e xor call 0.014218009478672985
e xor pop 0.03317535545023697
e xor jmp 0.04265402843601896
e xor or 0.004739336492890996
e xor cmp 0.05687203791469194
e xor shr 0.009478672985781991
e xor lea 0.08056872037914692
e xor mov 0.3886255924170616
e xor add 0.07109004739336493
e xor rep 0.004739336492890996
e xor retn 0.018957345971563982
e xor and 0.02843601895734597
e xor push 0.02843601895734597
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.021739130434782608
e test inc 0.008695652173913044
e test pop 0.008695652173913044
e test setnz 0.013043478260869565
e test or 0.10434782608695652
e test setz 0.004347826086956522
e test div 0.004347826086956522
e test jle 0.013043478260869565
e test cmp 0.0391304347826087
e test jnz 0.2
e test lea 0.030434782608695653
e test jg 0.004347826086956522
e test mov 0.18695652173913044
e test jns 0.004347826086956522
e test cmovs 0.008695652173913044
e test cmovns 0.004347826086956522
e test and 0.004347826086956522
e test push 0.034782608695652174
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.05555555555555555
e inc pop 0.027777777777777776
e inc cmp 0.16666666666666666
e inc dec 0.027777777777777776
e inc neg 0.027777777777777776
e inc lea 0.027777777777777776
e inc mov 0.4166666666666667
e inc fld 0.027777777777777776
e inc and 0.027777777777777776
e fstp pop 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not shr 0.1111111111111111
e not mov 0.4444444444444444
e not add 0.1111111111111111
e not and 0.2222222222222222
e shl shl 0.05555555555555555
e shl or 0.05555555555555555
e shl cmp 0.05555555555555555
e shl shr 0.05555555555555555
e shl mov 0.2222222222222222
e shl add 0.05555555555555555
e shl push 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027439024390243903
e call jmp 0.07317073170731707
e call or 0.009146341463414634
e call cmp 0.06402439024390244
e call movsd 0.003048780487804878
e call lea 0.1402439024390244
e call mov 0.3201219512195122
e call add 0.03048780487804878
e call nop 0.03048780487804878
e call push 0.006097560975609756
e pop pop 0.4406779661016949
e pop jmp 0.02824858757062147
e pop stmxcsr 0.005649717514124294
e pop cmp 0.02824858757062147
e pop neg 0.005649717514124294
e pop movzx 0.011299435028248588
e pop mov 0.10734463276836158
e pop retn 0.2542372881355932
e pop push 0.005649717514124294
e pop lock 0.005649717514124294
e setnz jmp 0.4
e setnz and 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.23076923076923078
e or cmp 0.02564102564102564
e or movzx 0.01282051282051282
e or mov 0.24358974358974358
e or and 0.05128205128205128
e or push 0.05128205128205128
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e fst mov 1.0
e div mov 0.6666666666666666
e setb cmp 0.6666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr mov 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09090909090909091
e cmp dec 0.003787878787878788
e cmp jnz 0.13636363636363635
e cmp movzx 0.007575757575757576
e cmp lea 0.030303030303030304
e cmp jg 0.011363636363636364
e cmp mov 0.2878787878787879
e cmp cmovnb 0.003787878787878788
e cmp ja 0.022727272727272728
e cmp and 0.015151515151515152
e cmp jnb 0.01893939393939394
e cmp push 0.030303030303030304
e dec dec 0.07142857142857142
e dec mov 0.5
e neg add 0.25
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.11764705882352941
e shr mov 0.35294117647058826
e shr add 0.058823529411764705
e movzx movzx 0.13157894736842105
e movzx lea 0.10526315789473684
e movzx mov 0.2631578947368421
e movzx add 0.05263157894736842
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13972602739726028
e lea mov 0.4438356164383562
e lea add 0.01643835616438356
e lea sar 0.0027397260273972603
e lea rep 0.0027397260273972603
e lea and 0.010958904109589041
e lea nop 0.005479452054794521
e lea push 0.07945205479452055
e jg mov 0.75
e mov mov 0.3485177151120752
e mov fldcw 0.0007230657989877079
e mov add 0.028922631959508314
e mov sar 0.0014461315979754157
e mov rep 0.0021691973969631237
e mov retn 0.0021691973969631237
e mov sbb 0.0014461315979754157
e mov ja 0.0007230657989877079
e mov mul 0.004338394793926247
e mov and 0.01373825018076645
e mov nop 0.0007230657989877079
e mov push 0.025307302964569775
e mov lock 0.0007230657989877079
e mov movsx 0.0007230657989877079
e fldcw fstcw 1.0
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.2
e retn push 0.1566265060240964
e and and 0.09433962264150944
e and push 0.11320754716981132
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4127659574468085
t # 45
v ja ja
v jg jg
v ror ror
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.14018691588785046
e sub xor 0.028037383177570093
e sub movsxd 0.018691588785046728
e sub call 0.04672897196261682
e sub pop 0.009345794392523364
e sub or 0.018691588785046728
e sub cmp 0.07476635514018691
e sub shr 0.009345794392523364
e sub movzx 0.009345794392523364
e sub lea 0.14018691588785046
e sub mov 0.3177570093457944
e sub add 0.102803738317757
e sub sar 0.018691588785046728
e sub rep 0.009345794392523364
e sub and 0.018691588785046728
e sub push 0.037383177570093455
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1116751269035533
e xor test 0.015228426395939087
e xor inc 0.025380710659898477
e xor movaps 0.005076142131979695
e xor call 0.030456852791878174
e xor pop 0.08629441624365482
e xor jmp 0.050761421319796954
e xor cmp 0.04568527918781726
e xor shr 0.005076142131979695
e xor lea 0.06091370558375635
e xor mov 0.350253807106599
e xor add 0.07614213197969544
e xor retn 0.02030456852791878
e xor and 0.04060913705583756
e xor push 0.07614213197969544
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.029045643153526972
e test inc 0.008298755186721992
e test call 0.024896265560165973
e test pop 0.004149377593360996
e test setnz 0.012448132780082987
e test or 0.012448132780082987
e test setz 0.008298755186721992
e test jle 0.012448132780082987
e test cmp 0.03319502074688797
e test jnz 0.1908713692946058
e test lea 0.016597510373443983
e test jg 0.004149377593360996
e test mov 0.22406639004149378
e test jns 0.004149377593360996
e test cmovs 0.008298755186721992
e test cmovns 0.004149377593360996
e test and 0.004149377593360996
e test push 0.06639004149377593
e test movsx 0.004149377593360996
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc xchg 0.045454545454545456
e inc cmp 0.36363636363636365
e inc lea 0.09090909090909091
e inc mov 0.18181818181818182
e inc retn 0.045454545454545456
e inc push 0.09090909090909091
e jl jmp 0.5
e jl mov 0.5
e not call 0.09090909090909091
e not shr 0.09090909090909091
e not mov 0.18181818181818182
e not add 0.09090909090909091
e not and 0.09090909090909091
e shl add 0.3333333333333333
e stosd stosd 0.3333333333333333
e stosd lea 0.3333333333333333
e stosd mov 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.16666666666666666
e xchg mov 0.3333333333333333
e xchg retn 0.3333333333333333
e call call 0.04481792717086835
e call pop 0.0056022408963585435
e call jmp 0.06722689075630252
e call or 0.008403361344537815
e call cmp 0.06442577030812324
e call movsd 0.0028011204481792717
e call lea 0.12885154061624648
e call mov 0.30532212885154064
e call add 0.028011204481792718
e call nop 0.028011204481792718
e call push 0.022408963585434174
e pop pop 0.3898916967509025
e pop jmp 0.018050541516245487
e pop or 0.007220216606498195
e pop cmp 0.0036101083032490976
e pop mov 0.1371841155234657
e pop retn 0.3285198555956679
e pop sbb 0.0036101083032490976
e pop fld 0.0036101083032490976
e pop and 0.010830324909747292
e pop push 0.007220216606498195
e setnz jmp 0.5
e setnz dec 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.025
e or mov 0.575
e or retn 0.025
e or and 0.05
e or push 0.05
e setz movzx 0.2
e setz retn 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06965174129353234
e cmp jnz 0.1791044776119403
e cmp movzx 0.004975124378109453
e cmp lea 0.014925373134328358
e cmp jg 0.014925373134328358
e cmp mov 0.1691542288557214
e cmp cmovnb 0.004975124378109453
e cmp sbb 0.004975124378109453
e cmp ja 0.029850746268656716
e cmp jnb 0.024875621890547265
e cmp push 0.014925373134328358
e dec and 1.0
e neg add 0.25
e neg retn 0.25
e neg sbb 0.25
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr add 0.1111111111111111
e shr and 0.1111111111111111
e movzx movzx 0.05405405405405406
e movzx lea 0.13513513513513514
e movzx mov 0.16216216216216217
e movzx add 0.05405405405405406
e movzx and 0.10810810810810811
e movzx push 0.02702702702702703
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.3076923076923077
e lea lea 0.14432989690721648
e lea mov 0.44673539518900346
e lea add 0.020618556701030927
e lea sar 0.003436426116838488
e lea and 0.010309278350515464
e lea nop 0.006872852233676976
e lea push 0.048109965635738834
e jg mov 0.75
e mov mov 0.34122871946706146
e mov add 0.029607698001480384
e mov sar 0.003700962250185048
e mov rep 0.0022205773501110288
e mov retn 0.005921539600296077
e mov ja 0.0007401924500370096
e mov and 0.02072538860103627
e mov nop 0.0007401924500370096
e mov ror 0.0007401924500370096
e mov push 0.07105847520355292
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.2
e retn retn 0.03496503496503497
e retn push 0.14685314685314685
e and and 0.01694915254237288
e and imul 0.06779661016949153
e and ror 0.05084745762711865
e and push 0.13559322033898305
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.39705882352941174
t # 46
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.24358974358974358
e adc xor 0.10256410256410256
e adc cmp 0.11538461538461539
e adc mov 0.5384615384615384
e sub sub 0.013333333333333334
e sub xor 0.013333333333333334
e sub movsxd 0.02666666666666667
e sub call 0.06666666666666667
e sub or 0.02666666666666667
e sub cmp 0.08
e sub shr 0.013333333333333334
e sub lea 0.17333333333333334
e sub mov 0.38666666666666666
e sub add 0.14666666666666667
e sub sar 0.02666666666666667
e sub rep 0.013333333333333334
e sub and 0.013333333333333334
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16839378238341968
e xor test 0.0051813471502590676
e xor shl 0.046632124352331605
e xor movaps 0.0025906735751295338
e xor call 0.0051813471502590676
e xor jmp 0.023316062176165803
e xor or 0.07772020725388601
e xor shld 0.007772020725388601
e xor cmp 0.015544041450777202
e xor shr 0.06994818652849741
e xor lea 0.02849740932642487
e xor mov 0.36787564766839376
e xor add 0.038860103626943004
e xor shrd 0.08290155440414508
e xor retn 0.010362694300518135
e xor and 0.04922279792746114
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013986013986013986
e test or 0.006993006993006993
e test setz 0.006993006993006993
e test jle 0.02097902097902098
e test jnz 0.32167832167832167
e test lea 0.02097902097902098
e test jg 0.006993006993006993
e test mov 0.14685314685314685
