t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3241590214067278
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5426008968609866
e pop jmp 0.02242152466367713
e pop mov 0.08968609865470852
e pop add 0.004484304932735426
e pop retn 0.34080717488789236
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2589928057553957
e cmp lea 0.02158273381294964
e cmp jg 0.02158273381294964
e cmp mov 0.15827338129496402
e cmp cmovnb 0.007194244604316547
e cmp ja 0.04316546762589928
e cmp jnb 0.03597122302158273
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15254237288135594
e lea mov 0.5050847457627119
e lea add 0.01694915254237288
e lea sar 0.003389830508474576
e lea and 0.010169491525423728
e lea nop 0.006779661016949152
e lea push 0.010169491525423728
e jg mov 0.75
e mov mov 0.4086687306501548
e mov add 0.03173374613003096
e mov sar 0.0007739938080495357
e mov rep 0.0023219814241486067
e mov retn 0.0023219814241486067
e mov ja 0.0007739938080495357
e mov and 0.0007739938080495357
e mov nop 0.0007739938080495357
e mov push 0.05417956656346749
e add add 0.05673758865248227
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.03389830508474576
e retn push 0.423728813559322
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3843537414965986
t # 52
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.023809523809523808
e sub xor 0.011904761904761904
e sub test 0.011904761904761904
e sub shl 0.011904761904761904
e sub movsxd 0.023809523809523808
e sub call 0.05952380952380952
e sub or 0.023809523809523808
e sub cmp 0.07142857142857142
e sub shr 0.011904761904761904
e sub lea 0.15476190476190477
e sub mov 0.40476190476190477
e sub add 0.13095238095238096
e sub sar 0.023809523809523808
e sub rep 0.011904761904761904
e sub and 0.011904761904761904
e sub push 0.011904761904761904
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16279069767441862
e xor test 0.015503875968992248
e xor inc 0.007751937984496124
e xor movaps 0.007751937984496124
e xor call 0.015503875968992248
e xor pop 0.03875968992248062
e xor jmp 0.06201550387596899
e xor cmp 0.046511627906976744
e xor lea 0.08527131782945736
e xor mov 0.3643410852713178
e xor add 0.11627906976744186
e xor retn 0.031007751937984496
e xor and 0.007751937984496124
e xor push 0.03875968992248062
e cdqe test 0.3333333333333333
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.005813953488372093
e test setnz 0.011627906976744186
e test setz 0.005813953488372093
e test jle 0.01744186046511628
e test cmp 0.01744186046511628
e test jnz 0.26744186046511625
e test lea 0.023255813953488372
e test jg 0.005813953488372093
e test mov 0.21511627906976744
e test jns 0.005813953488372093
e test cmovs 0.011627906976744186
e test cmovns 0.005813953488372093
e test push 0.040697674418604654
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.3333333333333333
e shl mul 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5190476190476191
e pop jmp 0.023809523809523808
e pop setz 0.004761904761904762
e pop mov 0.06666666666666667
e pop retn 0.37142857142857144
e pop push 0.004761904761904762
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.21052631578947367
e cmp lea 0.04093567251461988
e cmp jg 0.017543859649122806
e cmp mov 0.23976608187134502
e cmp cmovnb 0.005847953216374269
e cmp sbb 0.005847953216374269
e cmp ja 0.03508771929824561
e cmp jnb 0.029239766081871343
e cmp push 0.023391812865497075
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e shr push 0.2
e movzx movzx 0.0625
e movzx lea 0.125
e movzx mov 0.21875
e movzx add 0.0625
e movzx push 0.0625
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1503267973856209
e lea mov 0.4934640522875817
e lea add 0.0196078431372549
e lea sar 0.0032679738562091504
e lea and 0.00980392156862745
e lea nop 0.006535947712418301
e lea push 0.026143790849673203
e jg mov 0.75
e mov mov 0.3862559241706161
e mov add 0.03238546603475513
e mov sar 0.0007898894154818325
e mov rep 0.002369668246445498
e mov retn 0.00315955766192733
e mov ja 0.0007898894154818325
e mov and 0.0007898894154818325
e mov imul 0.0007898894154818325
e mov nop 0.0007898894154818325
e mov push 0.05687203791469194
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.42735042735042733
e sbb and 1.0
e mul push 1.0
e imul push 1.0
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4125874125874126
t # 53
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz test 0.2857142857142857
e cmovz or 0.14285714285714285
e cmovz mov 0.5714285714285714
e sub sub 0.05434782608695652
e sub xor 0.010869565217391304
e sub movsxd 0.021739130434782608
e sub call 0.05434782608695652
e sub pop 0.03260869565217391
e sub or 0.021739130434782608
e sub cmp 0.07608695652173914
e sub shr 0.010869565217391304
e sub lea 0.16304347826086957
e sub mov 0.358695652173913
e sub add 0.11956521739130435
e sub sar 0.021739130434782608
e sub rep 0.010869565217391304
e sub and 0.010869565217391304
e sub push 0.03260869565217391
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14893617021276595
e xor test 0.028368794326241134
e xor movaps 0.0070921985815602835
e xor call 0.014184397163120567
e xor pop 0.0851063829787234
e xor jmp 0.06382978723404255
e xor cmp 0.05673758865248227
e xor lea 0.0851063829787234
e xor mov 0.3546099290780142
e xor add 0.10638297872340426
e xor retn 0.028368794326241134
e xor and 0.0070921985815602835
e xor push 0.0070921985815602835
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test inc 0.005319148936170213
e test call 0.005319148936170213
e test pop 0.005319148936170213
e test setnz 0.010638297872340425
e test cmovnz 0.005319148936170213
e test or 0.02127659574468085
e test setz 0.005319148936170213
e test jle 0.015957446808510637
e test cmp 0.02127659574468085
e test jnz 0.24468085106382978
e test movzx 0.005319148936170213
e test lea 0.02127659574468085
e test jg 0.005319148936170213
e test mov 0.2127659574468085
e test jns 0.005319148936170213
e test cmovs 0.010638297872340425
e test cmovns 0.005319148936170213
e test push 0.06382978723404255
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc call 0.125
e inc cmp 0.375
e inc mov 0.25
e inc push 0.125
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.42857142857142855
e not add 0.14285714285714285
e not and 0.14285714285714285
e shl add 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.5
e xchg retn 0.25
e call call 0.03133903133903134
e call jmp 0.06837606837606838
e call or 0.008547008547008548
e call cmp 0.06837606837606838
e call movsd 0.002849002849002849
e call lea 0.13105413105413105
e call mov 0.32193732193732194
e call add 0.02849002849002849
e call nop 0.02849002849002849
e call push 0.011396011396011397
e pop pop 0.4719626168224299
e pop setnz 0.004672897196261682
e pop jmp 0.02336448598130841
e pop or 0.018691588785046728
e pop cmp 0.004672897196261682
e pop mov 0.0794392523364486
e pop retn 0.3598130841121495
e setnz jmp 0.5
e setnz mov 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz or 0.16666666666666666
e cmovnz mov 0.3333333333333333
e cmovnz add 0.16666666666666666
e cmovnz push 0.16666666666666666
e or mov 0.3
e or and 0.03333333333333333
e or push 0.1
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.08490566037735849
e cmp jnz 0.16981132075471697
e cmp movzx 0.0047169811320754715
e cmp lea 0.02358490566037736
e cmp jg 0.014150943396226415
e cmp mov 0.21226415094339623
e cmp cmovnb 0.0047169811320754715
e cmp sbb 0.0047169811320754715
e cmp ja 0.02830188679245283
e cmp jnb 0.02358490566037736
e cmp push 0.04716981132075472
e dec lea 0.3333333333333333
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.25806451612903225
e movzx add 0.06451612903225806
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14432989690721648
e lea mov 0.4570446735395189
e lea add 0.020618556701030927
e lea sar 0.003436426116838488
e lea and 0.010309278350515464
e lea nop 0.006872852233676976
e lea push 0.027491408934707903
e jg mov 0.75
e mov mov 0.3524305555555556
e mov add 0.034722222222222224
e mov sar 0.0008680555555555555
e mov rep 0.0026041666666666665
e mov retn 0.0026041666666666665
e mov movups 0.0008680555555555555
e mov ja 0.0008680555555555555
e mov and 0.008680555555555556
e mov nop 0.0026041666666666665
e mov push 0.03298611111111111
e mov xorps 0.0008680555555555555
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e add push 0.0070921985815602835
e retn retn 0.008620689655172414
e retn and 0.008620689655172414
e retn push 0.3275862068965517
e and push 0.1
e nop nop 0.525
e nop push 0.075
e push push 0.4708171206225681
t # 54
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.01098901098901099
e sub xor 0.03296703296703297
e sub movsxd 0.02197802197802198
e sub call 0.054945054945054944
e sub or 0.02197802197802198
e sub cmp 0.08791208791208792
e sub shr 0.01098901098901099
e sub lea 0.2087912087912088
e sub mov 0.32967032967032966
e sub add 0.12087912087912088
e sub sar 0.02197802197802198
e sub rep 0.01098901098901099
e sub and 0.01098901098901099
e sub push 0.054945054945054944
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1678832116788321
e xor test 0.014598540145985401
e xor movaps 0.0072992700729927005
e xor call 0.014598540145985401
e xor pop 0.043795620437956206
e xor jmp 0.06569343065693431
e xor cmp 0.043795620437956206
e xor lea 0.08029197080291971
e xor mov 0.40875912408759124
e xor add 0.10948905109489052
e xor retn 0.029197080291970802
e xor sbb 0.0072992700729927005
e xor and 0.0072992700729927005
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.013574660633484163
e test pop 0.013574660633484163
e test setnz 0.00904977375565611
e test cmovnz 0.004524886877828055
e test setz 0.004524886877828055
e test jle 0.013574660633484163
e test cmp 0.03167420814479638
e test jnz 0.2081447963800905
e test movzx 0.027149321266968326
e test lea 0.027149321266968326
e test jg 0.004524886877828055
e test mov 0.2579185520361991
e test jns 0.004524886877828055
e test cmovs 0.00904977375565611
e test cmovns 0.004524886877828055
e test push 0.04524886877828054
e test xorps 0.004524886877828055
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.041666666666666664
e inc cmp 0.125
e inc movzx 0.041666666666666664
e inc mov 0.20833333333333334
e inc push 0.125
e cmovb lea 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.026706231454005934
e call jmp 0.0712166172106825
e call or 0.008902077151335312
e call cmp 0.06528189910979229
e call movsd 0.002967359050445104
e call lea 0.142433234421365
e call mov 0.32344213649851633
e call add 0.02967359050445104
e call nop 0.02967359050445104
e call push 0.008902077151335312
e pop pop 0.5576923076923077
e pop jmp 0.03205128205128205
e pop mov 0.10256410256410256
e pop retn 0.2948717948717949
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz movzx 0.25
e cmovnz mov 0.25
e cmovnz add 0.25
e or mov 0.09090909090909091
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.043478260869565216
e cmp jnz 0.1956521739130435
e cmp movzx 0.005434782608695652
e cmp lea 0.03804347826086957
e cmp jg 0.016304347826086956
e cmp mov 0.1793478260869565
e cmp cmovnb 0.005434782608695652
e cmp cmova 0.005434782608695652
e cmp ja 0.03260869565217391
e cmp jnb 0.02717391304347826
e cmp push 0.03260869565217391
e cmp movsx 0.005434782608695652
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.043478260869565216
e movzx lea 0.2391304347826087
e movzx mov 0.21739130434782608
e movzx add 0.043478260869565216
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12574850299401197
e lea mov 0.4311377245508982
e lea add 0.017964071856287425
e lea sar 0.0029940119760479044
e lea and 0.008982035928143712
e lea nop 0.005988023952095809
e lea push 0.10778443113772455
e jg mov 0.75
e mov mov 0.3394736842105263
e mov add 0.03508771929824561
e mov cmovnb 0.0008771929824561404
e mov sar 0.0008771929824561404
e mov rep 0.002631578947368421
e mov retn 0.002631578947368421
e mov ja 0.0008771929824561404
e mov and 0.0008771929824561404
e mov nop 0.0017543859649122807
e mov push 0.037719298245614034
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e add push 0.0070921985815602835
e cmova push 1.0
e retn push 0.27380952380952384
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5760233918128655
e push movsx 0.0029239766081871343
t # 55
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.25
e adc xor 0.10416666666666667
e adc cmp 0.10416666666666667
e adc mov 0.5208333333333334
e adc push 0.020833333333333332
e sub sub 0.013333333333333334
e sub xor 0.013333333333333334
e sub movsxd 0.02666666666666667
e sub call 0.06666666666666667
e sub or 0.02666666666666667
e sub cmp 0.08
e sub shr 0.013333333333333334
e sub lea 0.17333333333333334
e sub mov 0.38666666666666666
e sub add 0.14666666666666667
e sub sar 0.02666666666666667
e sub rep 0.013333333333333334
e sub and 0.013333333333333334
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16546762589928057
e xor test 0.007194244604316547
e xor shl 0.039568345323741004
e xor movaps 0.0035971223021582736
e xor call 0.007194244604316547
e xor jmp 0.03237410071942446
e xor or 0.06474820143884892
e xor shld 0.007194244604316547
e xor cmp 0.02158273381294964
e xor shr 0.06115107913669065
e xor lea 0.039568345323741004
e xor mov 0.37050359712230213
e xor add 0.0539568345323741
e xor shrd 0.07194244604316546
e xor retn 0.014388489208633094
e xor and 0.039568345323741004
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013986013986013986
e test or 0.006993006993006993
e test setz 0.006993006993006993
e test jle 0.02097902097902098
e test jnz 0.32167832167832167
e test lea 0.02097902097902098
e test jg 0.006993006993006993
e test mov 0.13986013986013987
e test jns 0.006993006993006993
e test cmovs 0.013986013986013986
e test cmovns 0.006993006993006993
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.41818181818181815
e shl shr 0.10909090909090909
e shl mov 0.3090909090909091
e shl add 0.01818181818181818
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6421052631578947
e pop jmp 0.042105263157894736
e pop mov 0.010526315789473684
e pop retn 0.30526315789473685
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.0364963503649635
e or shr 0.10218978102189781
e or mov 0.5328467153284672
e or and 0.051094890510948905
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld shr 0.6666666666666666
e shld mov 0.23809523809523808
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2517482517482518
e cmp lea 0.02097902097902098
e cmp jg 0.02097902097902098
e cmp mov 0.17482517482517482
e cmp cmovnb 0.006993006993006993
e cmp ja 0.04195804195804196
e cmp jnb 0.03496503496503497
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.014492753623188406
e shr mov 0.21739130434782608
e shr add 0.014492753623188406
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15789473684210525
e lea mov 0.47368421052631576
e lea add 0.022556390977443608
e lea sar 0.0037593984962406013
e lea and 0.011278195488721804
e lea nop 0.007518796992481203
e jg mov 0.75
e mov mov 0.35177539223782
e mov add 0.03303055326176713
e mov sar 0.0008257638315441783
e mov shrd 0.01981833195706028
e mov rep 0.002477291494632535
e mov retn 0.002477291494632535
e mov ja 0.0008257638315441783
e mov and 0.002477291494632535
e mov nop 0.0008257638315441783
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.16417910447761194
e and and 0.2894736842105263
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.686046511627907
t # 56
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
